                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1250                                     1234                  1.6450000000000000E+000                  2.0000000000000000E-002                  1.8229344684125905E+009                  8.3879982440353825E+005                  5.2055597693249010E+003                  7.1559580238678215E+000                  3.2935014120028101E+000                  5.1111520770687440E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8043603565752757E-001                  9.2629390450319155E-005                  1.1874697663710418E-002                  1.4068530551000261E-003                  2.0994599496979068E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  9.9438722504704391E-001                  6.2196892751342477E-004                  6.1689727885531243E-001                  3.3178660102739549E-003                  5.7720919891662194E-003                  1.3821374107056691E-002                  3.4536116172526323E-003                  1.7902732701761004E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6449999965784596E+000                  3.2921317929780836E+000                  1.6449999946681302E+000                  3.2915317141669354E+000                  4.6659212144013618E+004                  2.6951671537034269E+006                  2.2987837470724449E+009                  7.2290866723265648E+000                  7.2290866723265559E+000                  1.5461736238870721E-017                  4.8911267780272250E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.7528439365167840E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  5.1765785397000175E-001                  3.7164792086120566E+000                 -7.1450963388071367E+000                  4.3757454694577085E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  5.1765778839755461E-001                  3.7165056966057648E+000                 -7.1449110649700884E+000                  4.3759572668151430E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       3                  1.6449999999981493E+000                  5.1765770646691067E-001                  3.7165351363102923E+000                 -7.1447053345175187E+000                  4.3761924763109796E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       4                  1.6449999999971214E+000                  5.1765762457502484E-001                  3.7165748909086358E+000                 -7.1444278107616253E+000                  4.3765098074367348E+000                  6.9999999977860117E-001                  2.8000000022139898E-001                  1.9999999999999796E-002 
                                       5                  1.6449999999953737E+000                  5.1765748544764545E-001                  3.7166500184522460E+000                 -7.1439042652869826E+000                  4.3771085795484250E+000                  6.9999999977817140E-001                  2.8000000022182875E-001                  1.9999999999999796E-002 
                                       6                  1.6449999999918778E+000                  5.1765720752772282E-001                  3.7167547125565785E+000                 -7.1431768811948313E+000                  4.3779407941346751E+000                  6.9999999977676908E-001                  2.8000000022323107E-001                  1.9999999999999796E-002 
                                       7                  1.6449999999880740E+000                  5.1765690559097322E-001                  3.7169301749602566E+000                 -7.1419627504951286E+000                  4.3793306110009063E+000                  6.9999999977481020E-001                  2.8000000022519000E-001                  1.9999999999999796E-002 
                                       8                  1.6449999999796561E+000                  5.1765623931694504E-001                  3.7172593501831699E+000                 -7.1397028669450746E+000                  4.3819200735278292E+000                  6.9999999977228000E-001                  2.8000000022772009E-001                  1.9999999999999907E-002 
                                       9                  1.6449999999651981E+000                  5.1765510088537570E-001                  3.7176539389680783E+000                 -7.1370266112399188E+000                  4.3849913751744438E+000                  6.9999999977025607E-001                  2.8000000022974408E-001                  1.9999999999999796E-002 
                                      10                  1.6449999999523464E+000                  5.1765409515546135E-001                  3.7182360875779756E+000                 -7.1331318098371659E+000                  4.3894689425525870E+000                  6.9999999976978666E-001                  2.8000000023021354E-001                  1.9999999999999796E-002 
                                      11                  1.6449999999250369E+000                  5.1765197703728250E-001                  3.7195679146955385E+000                 -7.1244599822516728E+000                  4.3994737802313839E+000                  6.9999999976978589E-001                  2.8000000023021426E-001                  1.9999999999999796E-002 
                                      12                  1.6449999998611002E+000                  5.1764711606685454E-001                  3.7221062257734538E+000                 -7.1088396290984504E+000                  4.4176342087518377E+000                  6.9999999976978589E-001                  2.8000000023021437E-001                  1.9999999999999796E-002 
                                      13                  1.6449999997539504E+000                  5.1763925711790737E-001                  3.7259022990212607E+000                 -7.0874620811507203E+000                  4.4428110831676477E+000                  6.9999999976978511E-001                  2.8000000023021504E-001                  1.9999999999999796E-002 
                                      14                  1.6449999996117801E+000                  5.1762932982043630E-001                  3.7291006367549562E+000                 -7.0711693985735309E+000                  4.4623063248306636E+000                  6.9999999976978322E-001                  2.8000000023021687E-001                  1.9999999999999907E-002 
                                      15                  1.6449999995507349E+000                  5.1762522400211053E-001                  3.7306799107668720E+000                 -7.0635431096611843E+000                  4.4715143852486570E+000                  6.9999999976977489E-001                  2.8000000023022525E-001                  1.9999999999999796E-002 
