                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     500                                      681                  1.6450000000000000E+000                  2.0000000000000000E-002                  4.0193974763939506E+005                  5.8968851927422756E+003                  4.8503645164810132E+003                  8.1706616333425099E+000                  4.0535794828196927E+000                 -5.5142570609122741E+000                  6.9999999999940121E-001                  2.9797635849924230E-005                  2.7997020236474884E-001                  3.4416106108120128E-003                  1.0081585468366041E-003                  9.3604466091399725E-003                  2.0994599496976488E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  1.1514999999990154E+000                  4.9017110973100441E-005                  4.6055098289001140E-001                  5.6614494547857575E-003                  1.6584208095462136E-003                  1.5397934672035273E-002                  3.4536116172526293E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6449999918442546E+000                  4.0513476812806823E+000                  1.6449999874318262E+000                  4.0504492602145321E+000                  6.3710154757580196E+004                  1.9178534792943089E+006                  2.0133008485960913E+009                  4.0344012573726361E-007                  4.0344012573726372E-007                  0.0000000000000000E+000                  1.6141050220520609E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2684474840535141E+013 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  6.0783869310796945E-001                  3.6857805494983182E+000                 -7.1945706724563250E+000                  4.2954351085481530E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  6.0783865369372558E-001                  3.6857944357311068E+000                 -7.1944735169836385E+000                  4.2955461685838401E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.6449999999981493E+000                  6.0783860443693094E-001                  3.6858098668507013E+000                 -7.1943656018166022E+000                  4.2956695353789591E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.6449999999971214E+000                  6.0783855519235463E-001                  3.6858307013567608E+000                 -7.1942199745601361E+000                  4.2958360250589740E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.6449999999953737E+000                  6.0783847150460413E-001                  3.6858569431790218E+000                 -7.1940366888439451E+000                  4.2960455881416548E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.6449999999936256E+000                  6.0783838785211708E-001                  3.6858963137332377E+000                 -7.1937619581141927E+000                  4.2963597435259651E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.6449999999901301E+000                  6.0783822065279958E-001                  3.6859843538151584E+000                 -7.1931487124083890E+000                  4.2970611536514705E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.6449999999819052E+000                  6.0783782779700057E-001                  3.6862007950577613E+000                 -7.1916475038735213E+000                  4.2987791287077517E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.6449999999613427E+000                  6.0783684904193624E-001                  3.6865107991687815E+000                 -7.1895154804946264E+000                  4.3012216714981015E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
