                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     400                                      651                  1.6450000000000000E+000                  2.0000000000000000E-002                  9.2271611136451349E+004                  1.3453150480182794E+003                  4.6977510837767932E+003                  2.1363074623816523E+001                  6.9873212741048460E+000                 -6.3175896363360469E+000                  6.9999999999999984E-001                  2.9797635251454043E-005                  2.7997020236474879E-001                  3.4416106108120259E-003                  1.0081585468366039E-003                  9.3604466091399725E-003                  2.0994599496976483E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  1.1514999999999989E+000                  4.9017109988641847E-005                  4.6055098289001123E-001                  5.6614494547857800E-003                  1.6584208095462133E-003                  1.5397934672035270E-002                  3.4536116172526289E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6449999588090132E+000                  6.9808030544665307E+000                  1.6449999399235486E+000                  6.9785011559825962E+000                  1.4418387359373519E+005                  4.2553655526514514E+005                  7.7002024706971693E+008                  1.0459665451990404E-009                  1.0459665451990404E-009                  0.0000000000000000E+000                  4.1846102145344062E-011                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9119213435094565E+012 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  8.4431071239176314E-001                  3.6718912559837502E+000                 -7.4347854964246611E+000                  4.0414229742203398E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  8.4431069901189237E-001                  3.6718940787841263E+000                 -7.4347657324604297E+000                  4.0414455543277139E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.6449999999981493E+000                  8.4431068228781569E-001                  3.6718972152983680E+000                 -7.4347437739427598E+000                  4.0414706419629400E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.6449999999971214E+000                  8.4431066556458145E-001                  3.6719014496793632E+000                 -7.4347141323244506E+000                  4.0415045079770460E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.6449999999953737E+000                  8.4431063713701626E-001                  3.6719067820667481E+000                 -7.4346768097918545E+000                  4.0415471503237885E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.6449999999936256E+000                  8.4431060871189045E-001                  3.6719147809189603E+000                 -7.4346208340980064E+000                  4.0416111060111364E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.6449999999901301E+000                  8.4431055186894899E-001                  3.6719326619340515E+000                 -7.4344957471640409E+000                  4.0417540318109095E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.6449999999819052E+000                  8.4431041815927865E-001                  3.6719765872604135E+000                 -7.4341887222592327E+000                  4.0421048785543832E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.6449999999613427E+000                  8.4431008412079589E-001                  3.6720393662890367E+000                 -7.4337506335770431E+000                  4.0426055985679508E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
