                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   13000                                     1664                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0884432750803986E+009                  3.7212075632244091E+002                  3.5356031303024915E+003                  1.6631455561238497E+003                  1.0884210861341042E+002                  1.9216314248528981E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8043516182992785E-001                  9.3475542122081935E-005                  1.1874670696435136E-002                  1.4068691736126371E-003                  2.0994984743878649E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.3617457307366416E-001                  5.4292025722435750E-004                  7.7538877267565698E-001                  2.9708168880462254E-003                  7.9831002469513794E-003                  1.1757595939900292E-002                  3.4536374721774619E-003                  4.2928305089433050E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6447961477645259E+000                  1.0762916782183463E+002                  1.6447376125996653E+000                  1.0732227537468570E+002                  8.8643325529674925E+006                  3.5090062116352090E+002                  9.8908961632550079E+006                  1.6482843222680046E+003                  1.6482741103364408E+003                  9.3542117123352163E-003                  1.1264782546670614E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5907406108063392E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.0367969468370291E+000                  3.5484635099819672E+000                 -8.3716677748364194E+000                  2.9806419432126376E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.0367969468064171E+000                  3.5484635109241722E+000                 -8.3716677682171419E+000                  2.9806419507487298E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.0367969467193672E+000                  3.5484635136101113E+000                 -8.3716677484829436E+000                  2.9806419722318065E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  2.0367969464710041E+000                  3.5484635214264042E+000                 -8.3716673976979692E+000                  2.9806420347492564E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.0367969457432871E+000                  3.5484635352466904E+000                 -8.3716666443159902E+000                  2.9806421452887961E+000                  6.9999773813734734E-001                  2.8000225725361810E-001                  2.0000004609034505E-002 
                                       6                  1.6449999999437925E+000                  2.0367969447451588E+000                  3.5484635512323845E+000                 -8.3716657728890436E+000                  2.9806422731481552E+000                  6.9999593548029759E-001                  2.8000406181343357E-001                  2.0000002706268782E-002 
                                       7                  1.6449999999169731E+000                  2.0367969437470337E+000                  3.5484635728675786E+000                 -8.3716633747291151E+000                  2.9806424461948042E+000                  6.9999059005191022E-001                  2.8000948602952191E-001                  1.9999923918567863E-002 
                                       8                  1.6449999998711970E+000                  2.0367969420434111E+000                  3.5484636001523087E+000                 -8.3716607193481174E+000                  2.9806426644286836E+000                  6.9998483734771677E-001                  2.8001484654241232E-001                  2.0000316109870964E-002 
                                       9                  1.6449999998254210E+000                  2.0367969403398010E+000                  3.5484636369768974E+000                 -8.3716529611052515E+000                  2.9806429589669108E+000                  6.9996698128858492E-001                  2.8003295768772418E-001                  2.0000061023690896E-002 
