                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   17450                                     1689                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0895684396430395E+009                  6.9692053064371153E+000                  3.7556172457568482E+003                  9.0090059203698024E+002                  7.0996121386580569E+001                  1.9768899850974403E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8041342361075912E-001                  1.1494472093261923E-004                  1.1874265417339873E-002                  1.4069645228160428E-003                  2.1000774446375942E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.1362301588065400E-001                  5.2831911689872081E-004                  7.8951326258453713E-001                  1.0569221745555668E-002                  6.4644358607043257E-003                  1.1460776108543637E-002                  6.1123852562535988E-003                  4.6209811685569024E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6449469153004190E+000                  7.0413458575946905E+001                  1.6449330673459837E+000                  7.0284587564457155E+001                  4.6698459616569979E+006                  9.9311570074388021E+002                  1.8259506260069989E+007                  2.0533718384111171E+003                  3.7497770998522646E-002                  1.4221490297290388E+003                  4.6624772196774598E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5942914220087896E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  1.8512346232765846E+000                  3.5746813257325454E+000                 -8.2937290241426211E+000                  3.0852028981396979E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  1.8512346231844059E+000                  3.5746813298235867E+000                 -8.2937289954874878E+000                  3.0852029308612772E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  1.8512346229222769E+000                  3.5746813414858947E+000                 -8.2937289129348351E+000                  3.0852030241404789E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  1.8512346221743876E+000                  3.5746813620361655E+000                 -8.2937284894797205E+000                  3.0852031885086215E+000                  6.9999933593059827E-001                  2.8000065985932893E-001                  2.0000004210072753E-002 
                                       5                  1.6449999999809579E+000                  1.8512346211425141E+000                  3.5746813858654982E+000                 -8.2937278888450034E+000                  3.0852033791037692E+000                  6.9999830907516003E-001                  2.8000168138507120E-001                  2.0000009539768770E-002 
                                       6                  1.6449999999717504E+000                  1.8512346201106435E+000                  3.5746814264618432E+000                 -8.2937267824601779E+000                  3.0852037038071085E+000                  6.9999636282649946E-001                  2.8000361820586817E-001                  2.0000018967632371E-002 
                                       7                  1.6449999999495855E+000                  1.8512346176266687E+000                  3.5746815229481594E+000                 -8.2937239509978298E+000                  3.0852044755371382E+000                  6.9999125520733962E-001                  2.8000871782919984E-001                  2.0000026963460593E-002 
                                       8                  1.6449999998971874E+000                  1.8512346117544807E+000                  3.5746817039971912E+000                 -8.2937152127425993E+000                  3.0852059236253995E+000                  6.9997365852627247E-001                  2.8002588659692129E-001                  2.0000454876806240E-002 
                                       9                  1.6449999998096738E+000                  1.8512346019471995E+000                  3.5746820334744753E+000                 -8.2936881609861697E+000                  3.0852085589127816E+000                  6.9991500893375980E-001                  2.8008460964845394E-001                  2.0000381417786262E-002 
                                      10                  1.6449999996425695E+000                  1.8512345832216217E+000                  3.5746826460126422E+000                 -8.2935887490057087E+000                  3.0852134583500401E+000                  6.9969094962195255E-001                  2.8030352878001147E-001                  2.0005521598035925E-002 
