                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3000                                     1490                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0587410678612936E+009                  2.0400369064069928E+004                  4.4694903369652902E+003                  9.5353243385152879E+001                  1.6308370376080759E+001                  1.6731283539368146E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8043603565745396E-001                  9.2629390286554116E-005                  1.1874697663692759E-002                  1.4068530553298063E-003                  2.0994599497231379E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  9.3859715099707230E-001                  6.0868217299614577E-004                  6.7278730241293749E-001                  3.2934657022661517E-003                  6.4356653131362801E-003                  1.3095538337957863E-002                  3.4536116172536758E-003                  2.8009378429426413E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6449994776835000E+000                  1.6273548067328200E+001                  1.6449992953589212E+000                  1.6263757295411626E+001                  5.1412233279987890E+005                  4.0847483647358786E+004                  1.7251641806828538E+008                  9.4919680112448162E+001                  9.4919680112436865E+001                  5.0874669616877430E-013                  6.4850587777026982E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.4970059397787024E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  1.2124105660657178E+000                  3.6502581086089654E+000                 -7.8122288910960442E+000                  3.6424851253940584E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  1.2124105635561691E+000                  3.6502584793936030E+000                 -7.8122262968243268E+000                  3.6424880913160678E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       3                  1.6449999999971212E+000                  1.2124105572823318E+000                  3.6502589693613241E+000                 -7.8122228686192798E+000                  3.6424920105393097E+000                  6.9999999977860117E-001                  2.8000000022139898E-001                  1.9999999999999796E-002 
                                       4                  1.6449999999953735E+000                  1.2124105519496147E+000                  3.6502596447246072E+000                 -7.8122181434442677E+000                  3.6424974126541834E+000                  6.9999999977817140E-001                  2.8000000022182875E-001                  1.9999999999999796E-002 
                                       5                  1.6449999999918778E+000                  1.2124105412842918E+000                  3.6502605849436032E+000                 -7.8122115653776634E+000                  3.6425049331343233E+000                  6.9999999977676908E-001                  2.8000000022323107E-001                  1.9999999999999796E-002 
                                       6                  1.6449999999880738E+000                  1.2124105296780878E+000                  3.6502621591603459E+000                 -7.8122005520510163E+000                  3.6425175243522450E+000                  6.9999999977481020E-001                  2.8000000022519000E-001                  1.9999999999999796E-002 
                                       7                  1.6449999999796558E+000                  1.2124105039960877E+000                  3.6502651056972875E+000                 -7.8121799392831432E+000                  3.6425410905354694E+000                  6.9999999977228000E-001                  2.8000000022772009E-001                  1.9999999999999907E-002 
                                       8                  1.6449999999651979E+000                  1.2124104598878636E+000                  3.6502686234475217E+000                 -7.8121553331228180E+000                  3.6425692226585795E+000                  6.9999999977025607E-001                  2.8000000022974408E-001                  1.9999999999999796E-002 
                                       9                  1.6449999999523464E+000                  1.2124104206827633E+000                  3.6502737967421797E+000                 -7.8121191510223280E+000                  3.6426105901326618E+000                  6.9999999976978666E-001                  2.8000000023021354E-001                  1.9999999999999796E-002 
