                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   16977                                     1986                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0895677972171631E+009                  3.3821217608237281E-002                  3.4225004400031753E+003                  2.3773917967743546E+003                  1.3887439855611174E+002                  1.9692660433862738E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8041342361097106E-001                  1.1494472072590192E-004                  1.1874265417345636E-002                  1.4069645228132568E-003                  2.1000774446293638E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.1362301710145557E-001                  5.2831939178090933E-004                  7.9719087968290403E-001                  3.6875944333710237E-003                  8.3190735336325181E-003                  1.1459629811672358E-002                  3.4629025988062116E-003                  4.6209073027716679E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6445628953274214E+000                  1.3704234998776244E+002                  1.6444342778742065E+000                  1.3655513510205157E+002                  1.2775676521697341E+007                  1.9239261279672215E+002                  6.9193475060860235E+006                  1.9000347871827018E+007                  1.5601633445969724E+003                  1.8485338811681833E+007                  1.0724683081446565E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5942893946315736E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.1426221910896803E+000                  3.5343435127457510E+000                 -8.4158765270924896E+000                  2.9219342482154329E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.1426221910733636E+000                  3.5343435131527117E+000                 -8.4158765242153155E+000                  2.9219342514704421E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.1426221910269652E+000                  3.5343435143128321E+000                 -8.4158765151494741E+000                  2.9219342607494894E+000                  6.9999999760869591E-001                  2.8000000238174505E-001                  2.0000000009559038E-002 
                                       4                  1.6449999999901652E+000                  2.1426221908945866E+000                  3.5343435176888756E+000                 -8.4158761956799939E+000                  2.9219342877522401E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.1426221905067080E+000                  3.5343435246536545E+000                 -8.4158743820877380E+000                  2.9219343434589957E+000                  6.9999511053246555E-001                  2.8000486548728543E-001                  2.0000023980249027E-002 
                                       6                  1.6449999999360589E+000                  2.1426221898212963E+000                  3.5343435335491726E+000                 -8.4158720657196753E+000                  2.9219344146087241E+000                  6.9998976399849810E-001                  2.8001018938101135E-001                  2.0000046620490597E-002 
                                       7                  1.6449999999015064E+000                  2.1426221891358863E+000                  3.5343435468924027E+000                 -8.4158685911400397E+000                  2.9219345213332972E+000                  6.9998174419754733E-001                  2.8001817522159955E-001                  2.0000080580853119E-002 
                                       8                  1.6449999998324010E+000                  2.1426221877650788E+000                  3.5343435763852198E+000                 -8.4158494610410131E+000                  2.9219347572305199E+000                  6.9993701522121510E-001                  2.8006210751977584E-001                  2.0000877259009009E-002 
                                       9                  1.6449999996723872E+000                  2.1426221845911066E+000                  3.5343436329293283E+000                 -8.4157802097153969E+000                  2.9219352095246895E+000                  6.9977341410263283E-001                  2.8022629431309126E-001                  2.0000291584275853E-002 
