                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     600                                      707                  1.6450000000000000E+000                  2.0000000000000000E-002                  1.8200130333772665E+006                  2.8420127042677224E+004                  4.9264873529792822E+003                  3.0700761855496679E+000                  2.4085666487962660E+000                 -4.4266558765297823E+000                  6.9999999478226305E-001                  2.9802852988006637E-005                  2.7997020236474907E-001                  3.4416106108117349E-003                  1.0081585468369157E-003                  9.3604466091399777E-003                  2.0994599496976496E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  1.1514999991636639E+000                  4.9017946324871060E-005                  4.6055098289001145E-001                  5.6614494547857271E-003                  1.6584208095462255E-003                  1.5397934672035273E-002                  3.4536116172526315E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6449999981451027E+000                  2.4077419550656516E+000                  1.6449999969743858E+000                  2.4073749451358610E+000                  2.9180224106997855E+004                  8.5902048842820879E+006                  5.3581732197485466E+009                  6.5687030169287082E-005                  6.5687030169287082E-005                  8.7908758059813740E-078                  2.6284536341735381E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.7436244280154578E+013 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  3.8175866842249379E-001                  3.6925657421864511E+000                 -6.9593001904531642E+000                  4.5373742225740159E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  3.8175855912181078E-001                  3.6926650544102890E+000                 -6.9586064881320713E+000                  4.5381676064646363E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       3                  1.6449999999971212E+000                  3.8175828630586356E-001                  3.6928568281759055E+000                 -6.9572729501353656E+000                  4.5396936268409522E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       4                  1.6449999999936256E+000                  3.8175782393949081E-001                  3.6930988555410922E+000                 -6.9556017963282670E+000                  4.5416076939616632E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.6449999999901301E+000                  3.8175736334740651E-001                  3.6935053970145142E+000                 -6.9528197161198024E+000                  4.5447977788753331E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.6449999999819049E+000                  3.8175628651586913E-001                  3.6945085584247432E+000                 -6.9460890368066419E+000                  4.5525351112733583E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.6449999999613425E+000                  3.8175363580299415E-001                  3.6959594650491301E+000                 -6.9367250553333992E+000                  4.5633549243213967E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.6449999999407801E+000                  3.8175104158436890E-001                  3.6981584266194036E+000                 -6.9231909214623562E+000                  4.5790957864574393E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  1.6449999998996550E+000                  3.8174601221108401E-001                  3.7026427346539470E+000                 -6.8978254193497666E+000                  4.6089642012351746E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.6449999998174050E+000                  3.8173652365474048E-001                  3.7076800296833747E+000                 -6.8726852218400536E+000                  4.6391621304884758E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  1.6449999997659988E+000                  3.8173092656088914E-001                  3.7116132241853190E+000                 -6.8547527436633091E+000                  4.6610426942587075E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  1.6449999997145925E+000                  3.8172555566711452E-001                  3.7155996622601375E+000                 -6.8379226786313572E+000                  4.6818745555923611E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  1.6449999996631863E+000                  3.8172038874036396E-001                  3.7196306967943142E+000                 -6.8220899866662901E+000                  4.7017536674873970E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  1.6449999996117801E+000                  3.8171540661287917E-001                  3.7236994989218721E+000                 -6.8071637655980624E+000                  4.7207633881033173E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                      15                  1.6449999995603737E+000                  3.8171059264365625E-001                  3.7278012353271790E+000                 -6.7930665729131743E+000                  4.7389765929296761E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
