                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   17250                                     1722                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0895678397564228E+009                  8.6584431689370711E-001                  3.4431467539379437E+003                  2.2347624560663271E+003                  1.3303424600787244E+002                  1.9791451807940149E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8041342361075912E-001                  1.1494472093261923E-004                  1.1874265417339876E-002                  1.4069645228160430E-003                  2.1000774446375946E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.1362301579730145E-001                  5.2831938983948965E-004                  7.8993311291961921E-001                  1.0206995021345297E-002                  6.5974460944712423E-003                  1.1460156712051230E-002                  5.9223706185208618E-003                  4.6208849902104737E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6446170258817572E+000                  1.3132502941293740E+002                  1.6445107352350219E+000                  1.3089796140611463E+002                  1.1978316913795630E+007                  2.1365670399733352E+002                  7.3609613206745982E+006                  6.2580636638542193E+004                  7.7831971457724772E-004                  3.7374079883624669E+004                  8.9877086015272417E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5942895288776072E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.1239634525293303E+000                  3.5369555337388765E+000                 -8.4087346005998871E+000                  2.9317731318302234E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.1239634525110715E+000                  3.5369555342113190E+000                 -8.4087345972649192E+000                  2.9317731356089807E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.1239634524591522E+000                  3.5369555355581075E+000                 -8.4087345868938890E+000                  2.9317731463810559E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  2.1239634523110160E+000                  3.5369555394773680E+000                 -8.4087342635680642E+000                  2.9317731777286382E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.1239634518769774E+000                  3.5369555527262437E+000                 -8.4087312783800101E+000                  2.9317732836977721E+000                  6.9999243726548133E-001                  2.8000752743414892E-001                  2.0000035300369756E-002 
                                       6                  1.6449999999015064E+000                  2.1239634503430134E+000                  3.5369555733798528E+000                 -8.4087266247038670E+000                  2.9317734488936562E+000                  6.9998174419754733E-001                  2.8001817522159955E-001                  2.0000080580853119E-002 
                                       7                  1.6449999998324010E+000                  2.1239634488090644E+000                  3.5369556076181752E+000                 -8.4087074576995011E+000                  2.9317737227474971E+000                  6.9993701522121510E-001                  2.8006210751977584E-001                  2.0000877259009009E-002 
                                       8                  1.6449999996723872E+000                  2.1239634452573570E+000                  3.5369556732604366E+000                 -8.4086381289595256E+000                  2.9317742478171831E+000                  6.9977341410263283E-001                  2.8022629431309126E-001                  2.0000291584275853E-002 
                                       9                  1.6449999993931024E+000                  2.1239634390592648E+000                  3.5369557906557283E+000                 -8.4084164751407489E+000                  2.9317751870478714E+000                  6.9925050802410127E-001                  2.8074523796211887E-001                  2.0004254013779921E-002 
                                      10                  1.6449999988865798E+000                  2.1239634278238917E+000                  3.5369560058594347E+000                 -8.4076941076943701E+000                  2.9317769094005466E+000                  6.9755130484362315E-001                  2.8240998280282170E-001                  2.0038712353555144E-002 
                                      11                  1.6449999979520915E+000                  2.1239634071300864E+000                  3.5369564050537350E+000                 -8.4063847651235104E+000                  2.9317801072127532E+000                  6.9447066004875024E-001                  2.8546750227931800E-001                  2.0061837671931704E-002 
                                      12                  1.6449999962111073E+000                  2.1239633686928636E+000                  3.5369571487832432E+000                 -8.4047826992327064E+000                  2.9317860725202922E+000                  6.9073914130193359E-001                  2.8909850441579699E-001                  2.0162354282269423E-002 
                                      13                  1.6449999929611234E+000                  2.1239632972043121E+000                  3.5369585303149913E+000                 -8.4041466502284994E+000                  2.9317971603514401E+000                  6.8926781608836329E-001                  2.9057941026315304E-001                  2.0152773648483668E-002 
                                      14                  1.6449999869341241E+000                  2.1239631648248136E+000                  3.5369610652401633E+000                 -8.4037443637782889E+000                  2.9318175232896246E+000                  6.8837309434288041E-001                  2.9145125323756105E-001                  2.0175652419558543E-002 
