                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   16300                                     1771                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0894260162413814E+009                  2.2727970763268183E+002                  3.4335786924119452E+003                  2.2932882192946322E+003                  1.3551711456057291E+002                  1.9607173795347070E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8042179259407669E-001                  1.0665904297336732E-004                  1.1874396694611905E-002                  1.4069374791800540E-003                  2.0998899056432294E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.1695192841581044E-001                  5.3047909999463002E-004                  7.9461985192308282E-001                  2.9368010102168731E-003                  8.2745603358088358E-003                  1.1503569636159649E-002                  3.4542261325433963E-003                  4.5724578139516892E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6445957311260466E+000                  1.3376175096811335E+002                  1.6444761421301661E+000                  1.3329381530728313E+002                  1.2315210498614816E+007                  2.0438948879303385E+002                  7.1731062243278250E+006                  2.2725284278411673E+003                  2.2708255394536641E+003                  1.6740008188715458E+000                  1.5538104567029279E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5938419601017136E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.1319941460580467E+000                  3.5357470053298754E+000                 -8.4112621722525347E+000                  2.9279961967039552E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.1319941460406731E+000                  3.5357470057724663E+000                 -8.4112621691262923E+000                  2.9279962002439515E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.1319941459912690E+000                  3.5357470070341592E+000                 -8.4112621593503452E+000                  2.9279962103354005E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  2.1319941458503089E+000                  3.5357470107057822E+000                 -8.4112618377827886E+000                  2.9279962397023094E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.1319941454372944E+000                  3.5357470231175308E+000                 -8.4112588587107044E+000                  2.9279963389758623E+000                  6.9999243726548221E-001                  2.8000752743414808E-001                  2.0000035300369756E-002 
                                       6                  1.6449999999015064E+000                  2.1319941439776375E+000                  3.5357470424661455E+000                 -8.4112542145688174E+000                  2.9279964937339638E+000                  6.9998174419754799E-001                  2.8001817522159894E-001                  2.0000080580853119E-002 
                                       7                  1.6449999998324010E+000                  2.1319941425179958E+000                  3.5357470745411259E+000                 -8.4112350643925033E+000                  2.9279967502845574E+000                  6.9993701522121510E-001                  2.8006210751977584E-001                  2.0000877259009009E-002 
                                       8                  1.6449999996723872E+000                  2.1319941391383366E+000                  3.5357471360357953E+000                 -8.4111657709543870E+000                  2.9279972421781433E+000                  6.9977341410263283E-001                  2.8022629431309126E-001                  2.0000291584275853E-002 
                                       9                  1.6449999993931024E+000                  2.1319941332404899E+000                  3.5357472460135133E+000                 -8.4109441890785615E+000                  2.9279981220643947E+000                  6.9925050802410127E-001                  2.8074523796211887E-001                  2.0004254013779921E-002 
