                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     900                                      884                  1.5000000000000000E+001                  2.0000000000000000E-002                  4.8498893809931862E+004                  3.3989473051091687E+002                  2.8516900356482336E+004                  2.4674418526884427E+004                  6.4443283989524813E+000                 -5.9321508187749217E+000                  6.9979564339202771E-001                  1.1717194458065713E-005                  2.7998755232634503E-001                  2.2103612391396413E-003                  2.4454641372205974E-003                  9.3594774775975775E-003                  2.0994599496976470E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499056911069976E+001                  3.6274354477319732E-004                  4.1996337247528928E+000                  4.5941088483459971E-002                  2.1756532026453487E-002                  1.4040223662426388E-001                  3.1491899245464708E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999995464751E+001                  6.4228499741977982E+000                  1.4999999944924983E+001                  6.3794338109567272E+000                  4.2291631314631530E+004                  3.3215245478246114E+004                  6.0791706129392665E+006                  1.9644932594257138E+004                  1.9644932594257149E+004                  8.4595227296414836E-034                  1.3003290259342632E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5305353649119189E+012 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  8.0917766368679911E-001                  4.4554936440154762E+000                 -9.0522605122865176E+000                  3.6904557515805907E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  8.0917121812062409E-001                  4.4567577583920812E+000                 -9.0435721881101401E+000                  3.6987482001887089E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999975733E+001                  8.0915709516646350E-001                  4.4585009508455462E+000                 -9.0319685788486783E+000                  3.7099537151230031E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999958970E+001                  8.0914334323330883E-001                  4.4613602666790353E+000                 -9.0137907453233286E+000                  3.7278071964084427E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  1.4999999999920501E+001                  8.0911307581819680E-001                  4.4657678472412297E+000                 -8.9876292331478371E+000                  3.7541625887650270E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       6                  1.4999999999873193E+001                  8.0907802245932559E-001                  4.4693775933472280E+000                 -8.9676535060093343E+000                  3.7748248998767320E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       7                  1.4999999999849541E+001                  8.0906128068012761E-001                  4.4717646809607938E+000                 -8.9550863670336032E+000                  3.7880751008001887E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  1.4999999999825889E+001                  8.0904501455972011E-001                  4.4749366927712906E+000                 -8.9391018890824743E+000                  3.8052177036150607E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       9                  1.4999999999786166E+001                  8.0901868153869694E-001                  4.4788656246330545E+000                 -8.9202996264522945E+000                  3.8257978554087804E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
