                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     300                                      528                  1.5000000000000000E+001                  2.0000000000000000E-002                  4.9186812096161884E+003                  5.3854785067257524E+001                  4.6090156314266187E+003                  4.8864404736042461E+003                  1.0978393183542312E+002                 -1.0077627217446990E+001                  7.0000000000000007E-001                  2.9797635251138658E-005                  2.7997020236474890E-001                  3.4416106108120315E-003                  1.0081585468366043E-003                  9.3604466091399777E-003                  2.0994599496976492E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499999999999996E+001                  4.4696452876707835E-004                  4.1995530354712312E+000                  5.1624159162180452E-002                  1.5122378202549068E-002                  1.4040669913709966E-001                  3.1491899245464729E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999962410891159E+001                  1.0963247058754251E+002                  1.4999953520215811E+001                  1.0959929981800262E+002                  2.9736928799310024E+006                  9.8453387560739520E+003                  3.0697191710463990E+007                  5.8651912479856669E-012                  5.8651912479856669E-012                  0.0000000000000000E+000                  2.3464650403243840E-013                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5522447933655023E+011 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.0405387806799724E+000                  3.6636081913781999E+000                 -8.2081395816636480E+000                  3.2601894285470201E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  2.0405387804933142E+000                  3.6636082439019031E+000                 -8.2081392139318972E+000                  3.2601898486050538E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       3                  1.4999999999961924E+001                  2.0405387797323624E+000                  3.6636083867296945E+000                 -8.2081382139608845E+000                  3.2601909908670059E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999888960E+001                  2.0405387779164830E+000                  3.6636086262541316E+000                 -8.2081365370027743E+000                  3.2601929064492312E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999788287E+001                  2.0405387754109952E+000                  3.6636090063344429E+000                 -8.2081338760068139E+000                  3.2601959460968284E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       6                  1.4999999999613435E+001                  2.0405387710593295E+000                  3.6636097601046256E+000                 -8.2081285988328911E+000                  3.2602019742074662E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  1.4999999999241870E+001                  2.0405387618121540E+000                  3.6636107249363428E+000                 -8.2081218441773167E+000                  3.2602096900676534E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       8                  1.4999999998914019E+001                  2.0405387536530086E+000                  3.6636122123916408E+000                 -8.2081114310234558E+000                  3.2602215850844307E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  1.4999999998163604E+001                  2.0405387349780759E+000                  3.6636149963768587E+000                 -8.2080919424409675E+000                  3.2602438471833826E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
