                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     900                                      883                  1.5000000000000000E+001                  2.0000000000000000E-002                  4.8572462139456715E+004                  3.5022379848418086E+002                  2.8481331514443325E+004                  2.4513878220095343E+004                  6.4393832089209688E+000                 -5.9371585461688010E+000                  6.9981409720059329E-001                  1.2499062220472301E-005                  2.7998638238272588E-001                  2.3188419179395125E-003                  2.3188026823152161E-003                  9.3595925209943778E-003                  2.0994599496976479E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499028002386552E+001                  3.5618132765897874E-004                  4.1996379338378205E+000                  4.5753518675710245E-002                  2.1975362201845303E-002                  1.4040223807224408E-001                  3.1491899245464708E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999995496088E+001                  6.4180430555493064E+000                  1.4999999945192718E+001                  6.3747781568083051E+000                  4.2242960604473876E+004                  3.3458445692575508E+004                  6.1189828330401406E+006                  1.9978602193568331E+004                  1.9978602193568335E+004                  7.6080239054009200E-034                  1.3214257485587514E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5328570452891365E+012 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  8.0884427080849119E-001                  4.4549529320258134E+000                 -9.0513064497397284E+000                  3.6899881445913745E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  8.0883782455783182E-001                  4.4562212876571481E+000                 -9.0425891753407495E+000                  3.6983147282136692E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999975733E+001                  8.0882370104534418E-001                  4.4579702720934806E+000                 -9.0309477384218635E+000                  3.7095653421072323E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999958970E+001                  8.0880994976634446E-001                  4.4608389751901196E+000                 -9.0127126391554278E+000                  3.7274883080156176E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999920501E+001                  8.0877968778221521E-001                  4.4652606715181937E+000                 -8.9864726802332324E+000                  3.7539411718828735E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999873193E+001                  8.0874464704526117E-001                  4.4688816296216221E+000                 -8.9664402749636114E+000                  3.7746758521545067E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999999849541E+001                  8.0872791347957806E-001                  4.4712759998872622E+000                 -8.9538389459550185E+000                  3.7879706750338844E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  1.4999999999825889E+001                  8.0871165662019195E-001                  4.4744575212563902E+000                 -8.9378124072145209E+000                  3.8051690165022283E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       9                  1.4999999999786166E+001                  8.0868534114288837E-001                  4.4783979212098011E+000                 -8.9189622486207423E+000                  3.8258132298337713E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
