                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1400                                     1350                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1578280935745796E+007                  1.2980125541004597E+001                  5.4373865680857152E+003                  2.9411782508451572E+004                  1.9352589708782352E+002                 -3.2175086691799897E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8006550264752113E-001                  4.8347466461117237E-004                  1.1755512828728307E-002                  3.7885441865587031E-004                  3.2263311569696506E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.1750632778190839E+000                  2.2041328525066286E-004                  7.5264507158591964E+000                  2.4088713700880421E-002                  9.2884859100571454E-002                  8.7989288435473587E-002                  3.1947867546819872E-002                  3.3886917870584590E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999945684008283E+001                  1.9319664804471404E+002                  1.4999934005792566E+001                  1.9310294691194048E+002                  6.9597970549014425E+006                  9.2790095555884750E+002                  5.0999969130363660E+006                  5.6535494042351398E+004                  4.9692118248367107E+004                  8.3648588322532032E+002                  3.3820809034428312E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6538912632715369E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.2867390893021509E+000                  3.7353902134168746E+000                 -8.7802805625948750E+000                  2.7614427379230819E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  2.2867390891749211E+000                  3.7353902319281240E+000                 -8.7802804331371576E+000                  2.7614428857303221E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999958971E+001                  2.2867390886061485E+000                  3.7353902857558423E+000                 -8.7802800566956645E+000                  2.7614433155292617E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999873197E+001                  2.2867390871510618E+000                  3.7353904085268685E+000                 -8.7802791981060473E+000                  2.7614442958173187E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  1.4999999999686862E+001                  2.2867390839901165E+000                  3.7353906588557670E+000                 -8.7802774474656875E+000                  2.7614462945996530E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999318371E+001                  2.2867390777390915E+000                  3.7353910342609726E+000                 -8.7802748221642410E+000                  2.7614492920268754E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       7                  1.4999999998854827E+001                  2.2867390698756629E+000                  3.7353916136299170E+000                 -8.7802707705830709E+000                  2.7614539179161928E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  1.4999999998034289E+001                  2.2867390559564398E+000                  3.7353926971932445E+000                 -8.7802631934166548E+000                  2.7614625691823043E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  1.4999999996453317E+001                  2.2867390291380656E+000                  3.7353950542429546E+000                 -8.7802467122503067E+000                  2.7614813868180121E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
