                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1600                                     1508                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1581050460486108E+007                  6.3011409962283729E+001                  3.5827266630958729E+003                  6.2172090739829633E+004                  6.4808089798943854E+002                 -3.3229198469110579E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7917177738785244E-001                  7.5735357108360434E-004                  1.0310174360897675E-002                  3.7894063802064248E-004                  5.2914297586305484E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.1737953739534372E+000                  2.2041674445666702E-004                  7.5263551592570339E+000                  2.4528584720216049E-002                  9.0729555013385102E-002                  8.7988569992875798E-002                  3.5027476065887977E-002                  3.4166725390224073E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4987625097250243E+001                  6.4294937560961068E+002                  1.4985218265145530E+001                  6.4206687470293332E+002                  4.2651250943642206E+007                  1.3108028107912631E+002                  2.4126581270638322E+006                  6.2459441026223176E+004                  4.6223881327188872E+004                  1.8153376430299722E+003                  3.1464494453446196E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6547652740429288E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.8116292209284808E+000                  3.5542136758501286E+000                 -8.7866002346646219E+000                  2.5723219894906286E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  2.8116292209250431E+000                  3.5542136760773277E+000                 -8.7866002330750064E+000                  2.5723219913072168E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999958971E+001                  2.8116292209096758E+000                  3.5542136767379877E+000                 -8.7866002284526790E+000                  2.5723219965895510E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  1.4999999999873197E+001                  2.8116292208703650E+000                  3.5542136787491869E+000                 -8.7866002143812434E+000                  2.5723220126701949E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       5                  1.4999999999595785E+001                  2.8116292207432174E+000                  3.5542136853769812E+000                 -8.7866001680096186E+000                  2.5723220656630503E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  1.4999999998676328E+001                  2.8116292203218078E+000                  3.5542137027787568E+000                 -8.7866000462574796E+000                  2.5723222047997356E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                       7                  1.4999999996453317E+001                  2.8116292193029411E+000                  3.5542137352613286E+000                 -8.7865998189922525E+000                  2.5723224645153735E+000                  7.0000000000000018E-001                  2.7999999999999980E-001                  2.0000000000000018E-002 
                                       8                  1.4999999992810528E+001                  2.8116292176333553E+000                  3.5542137941344585E+000                 -8.7865994070854967E+000                  2.5723229352369743E+000                  7.0000000000000029E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                       9                  1.4999999985821836E+001                  2.8116292144302575E+000                  3.5542139199801199E+000                 -8.7865985266075715E+000                  2.5723239414359793E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
