                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1822                                     1682                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1835420060560703E+007                  2.4192928079211383E+003                  3.5835246736247677E+003                  6.4256859352947096E+004                  6.5856369555174365E+002                 -3.5438945171174963E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.7826075519655329E-001                  3.6638580202718513E-001                  0.0000000000000000E+000                  3.1242544966711520E-002                  2.0020573003869620E-002                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.0517791104755743E+000                  2.2041537953896285E-004                  7.1930636607598180E+000                  4.4043920731433139E-001                  7.6997759359038118E-002                  1.2144905330488143E-001                  5.4695928590440125E-002                  4.2171909625128627E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4987025997686709E+001                  6.5324632777067006E+002                  1.4984632801679883E+001                  6.5237769371379363E+002                  4.3690259144492790E+007                  1.2480867605938356E+002                  2.3343811308312933E+006                  6.4108826409778725E+004                  4.1422761046254054E+004                  1.9826011271479165E+004                  2.8237723505339454E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7350396139481706E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.8185977858108648E+000                  3.5543103991014338E+000                 -8.7961798115090879E+000                  2.5628583877434585E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  2.8185977858075151E+000                  3.5543103993192058E+000                 -8.7961798099853059E+000                  2.5628583894846502E+000                  6.9999999999999996E-001                  2.8000000000000014E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999958971E+001                  2.8185977857925426E+000                  3.5543103999524517E+000                 -8.7961798055544129E+000                  2.5628583945477330E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  1.4999999999873197E+001                  2.8185977857542444E+000                  3.5543104018801990E+000                 -8.7961797920657485E+000                  2.5628584099609322E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       5                  1.4999999999595785E+001                  2.8185977856303688E+000                  3.5543104082329808E+000                 -8.7961797476146160E+000                  2.5628584607542599E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  1.4999999998676328E+001                  2.8185977852198079E+000                  3.5543104286806622E+000                 -8.7961796045399421E+000                  2.5628586242425406E+000                  7.0000000000000029E-001                  2.7999999999999975E-001                  2.0000000000000018E-002 
                                       7                  1.4999999995743430E+001                  2.8185977839101848E+000                  3.5543104598154094E+000                 -8.7961793866869709E+000                  2.5628588731783783E+000                  7.0000000000000018E-001                  2.7999999999999986E-001                  2.0000000000000018E-002 
                                       8                  1.4999999992810528E+001                  2.8185977826005630E+000                  3.5543105124776817E+000                 -8.7961790182042865E+000                  2.5628592942355808E+000                  7.0000000000000029E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                       9                  1.4999999985821836E+001                  2.8185977794799193E+000                  3.5543106331015006E+000                 -8.7961781741913985E+000                  2.5628602586712930E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
