                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   18800                                     1420                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.1153694892093778E+009                  4.5053016546450462E+005                  4.7690377608253757E+003                  5.7960478734855180E+001                  1.1167688614018136E+001                  3.0414722932760485E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4291752807651481E-001                  2.8882786942105187E-001                  8.6045189410293170E-004                  4.5127709305690628E-002                  1.8176117018519504E-002                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.0271350321539114E-001                  5.0634232959248342E-004                  7.6125979693862533E-001                  4.4352044483393353E-002                  5.4404133799836945E-003                  1.6068359796557893E-002                  7.9309564096013835E-003                  4.7315170039296023E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6449998590294286E+000                  1.1152389443592996E+001                  1.6449998058368589E+000                  1.1147572873315026E+001                  2.9133694681026880E+005                  9.8133227707050988E+004                  2.8381408088866609E+008                  5.8010936167399478E+001                  4.1534811066675196E+001                  1.3408097835568206E+001                  2.8766608918733243E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.6757147612047016E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  1.0479632961190763E+000                  3.6784310817623145E+000                 -7.6635193480872292E+000                  3.8193463689593874E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  1.0479632905699072E+000                  3.6784319050433862E+000                 -7.6635135792700568E+000                  3.8193529544759284E+000                  6.9999998674339226E-001                  2.8000001316858369E-001                  2.0000000088024050E-002 
                                       3                  1.6449999999978879E+000                  1.0479632818696754E+000                  3.6784329103935214E+000                 -7.6635065348622060E+000                  3.8193609961968606E+000                  6.9999997055518204E-001                  2.8000002924930406E-001                  2.0000000195513845E-002 
                                       4                  1.6449999999965983E+000                  1.0479632731695838E+000                  3.6784344184271851E+000                 -7.6634959685374167E+000                  3.8193730585000298E+000                  6.9999994627286688E-001                  2.8000005337038447E-001                  2.0000000356748648E-002 
                                       5                  1.6449999999940192E+000                  1.0479632557698237E+000                  3.6784370722675557E+000                 -7.6634773471528019E+000                  3.8193942846937938E+000                  6.9999983776639318E-001                  2.8000016115440635E-001                  2.0000001079200525E-002 
                                       6                  1.6449999999897902E+000                  1.0479632272411692E+000                  3.6784403692814549E+000                 -7.6634542242578236E+000                  3.8194206531862305E+000                  6.9999972541655597E-001                  2.8000027275646672E-001                  2.0000001826977254E-002 
                                       7                  1.6449999999855611E+000                  1.0479631987140283E+000                  3.6784447097773030E+000                 -7.6634235318661430E+000                  3.8194553640326796E+000                  6.9999897590533011E-001                  2.8000101798527904E-001                  2.0000006109390789E-002 
                                       8                  1.6449999999786553E+000                  1.0479631521343085E+000                  3.6784500938755791E+000                 -7.6633855207684336E+000                  3.8194984152444436E+000                  6.9999817730587355E-001                  2.8000181242707239E-001                  2.0000010267054114E-002 
                                       9                  1.6449999999717499E+000                  1.0479631055586511E+000                  3.6784571064480178E+000                 -7.6633359981330065E+000                  3.8195544796158858E+000                  6.9999708337783961E-001                  2.8000289990903704E-001                  2.0000016713123348E-002 
