                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   15050                                     1720                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0891080126733902E+009                  2.8591566488639961E+002                  3.4680274799748422E+003                  2.0568999149018618E+003                  1.2580571096112193E+002                  1.9474157665952106E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8043090771813235E-001                  9.7654242490417242E-005                  1.1874566391380176E-002                  1.4068998828405206E-003                  2.0996474816418398E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.2386652509796221E-001                  5.3495607369539761E-004                  7.8771458162631136E-001                  2.9367070000281435E-003                  8.1698473900489784E-003                  1.1594992403320254E-002                  3.4538069622473072E-003                  4.4718814895028575E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6446785430550592E+000                  1.2425247822173293E+002                  1.6445859840251198E+000                  1.2385202537999990E+002                  1.1015422389449986E+007                  2.4546966332729795E+002                  7.9974722546404777E+006                  2.0377644878939370E+003                  2.0375504422808472E+003                  2.0666492782882698E-001                  1.3934625825467953E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5928383996723024E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.0997003563922818E+000                  3.5400825302316972E+000                 -8.3979435858606859E+000                  2.9457783993058073E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.0997003563712227E+000                  3.5400825308036969E+000                 -8.3979435818298018E+000                  2.9457784038808610E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.0997003563113372E+000                  3.5400825324342922E+000                 -8.3979435694747373E+000                  2.9457784169229266E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  2.0997003561404708E+000                  3.5400825371794538E+000                 -8.3979432403085195E+000                  2.9457784548763706E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.0997003556398273E+000                  3.5400825472176951E+000                 -8.3979420411143906E+000                  2.9457785351657737E+000                  6.9999661592642548E-001                  2.8000338197636654E-001                  2.0000002097207981E-002 
                                       6                  1.6449999999346827E+000                  2.0997003547199173E+000                  3.5400825699026859E+000                 -8.3979381186807629E+000                  2.9457787166086393E+000                  6.9998772457306435E-001                  2.8001210746207922E-001                  2.0000167964856486E-002 
                                       7                  1.6449999998452296E+000                  2.0997003524295996E+000                  3.5400826123846536E+000                 -8.3979234726917191E+000                  2.9457790563988859E+000                  6.9995366395383041E-001                  2.8004619759655286E-001                  2.0000138449616678E-002 
                                       8                  1.6449999996998781E+000                  2.0997003487082182E+000                  3.5400826848728144E+000                 -8.3978615622755459E+000                  2.9457796362122965E+000                  6.9980856260213053E-001                  2.8018888670760844E-001                  2.0002550690261023E-002 
                                       9                  1.6449999994445619E+000                  2.0997003421723726E+000                  3.5400828144758423E+000                 -8.3976856500672969E+000                  2.9457806730300602E+000                  6.9939336464258395E-001                  2.8060435335555067E-001                  2.0002282001865379E-002 
