                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   16650                                     1805                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0895064830892735E+009                  2.1806193802316210E+002                  3.4252807768142525E+003                  2.3551706418893486E+003                  1.3799955040656559E+002                  1.9635506069312068E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8041737569581744E-001                  1.1103111403473497E-004                  1.1874326013977143E-002                  1.4069520146583240E-003                  2.0999908779971528E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.1508044678959712E-001                  5.2926651626684473E-004                  7.9647277433067243E-001                  2.9528030941923821E-003                  8.3028026448665731E-003                  1.1478832732756789E-002                  3.4544904452700901E-003                  4.5996827589668027E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6445714188532903E+000                  1.3618714169597806E+002                  1.6444450570641531E+000                  1.3570441266467316E+002                  1.2655145059273114E+007                  1.9543902753629845E+002                  6.9846319020024789E+006                  2.3360436122275114E+003                  2.3319171691847569E+003                  4.0756285310139981E+000                  1.5959536147475811E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5940958985871656E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.1398776715007601E+000                  3.5346961773449417E+000                 -8.4146194335925628E+000                  2.9235549578349826E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.1398776714841783E+000                  3.5346961777607668E+000                 -8.4146194306534294E+000                  2.9235549611608898E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.1398776714370311E+000                  3.5346961789461542E+000                 -8.4146194214109507E+000                  2.9235549706420332E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  2.1398776713025067E+000                  3.5346961823957272E+000                 -8.4146191014194773E+000                  2.9235549982328997E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.1398776709083465E+000                  3.5346961940568442E+000                 -8.4146161278287686E+000                  2.9235550915026294E+000                  6.9999243726548177E-001                  2.8000752743414853E-001                  2.0000035300369756E-002 
                                       6                  1.6449999999015064E+000                  2.1398776695153270E+000                  3.5346962122353025E+000                 -8.4146114922318507E+000                  2.9235552369013353E+000                  6.9998174419754755E-001                  2.8001817522159933E-001                  2.0000080580853119E-002 
                                       7                  1.6449999998324010E+000                  2.1398776681223213E+000                  3.5346962423704689E+000                 -8.4145923571321379E+000                  2.9235554779363815E+000                  6.9993701522121510E-001                  2.8006210751977584E-001                  2.0000877259009009E-002 
                                       8                  1.6449999996723872E+000                  2.1398776648969497E+000                  3.5346963001460967E+000                 -8.4145230953072705E+000                  2.9235559400814712E+000                  6.9977341410263283E-001                  2.8022629431309126E-001                  2.0000291584275853E-002 
                                       9                  1.6449999993931024E+000                  2.1398776592683508E+000                  3.5346964034726693E+000                 -8.4143015778098089E+000                  2.9235567667544764E+000                  6.9925050802410127E-001                  2.8074523796211887E-001                  2.0004254013779921E-002 
