                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   18450                                     1610                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0913645016298969E+009                  2.7306843408107943E+003                  4.7132073243081286E+003                  6.4874040426182347E+001                  1.2096541569027302E+001                  1.9682107957454644E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8041342361075912E-001                  1.1494472093261917E-004                  1.1874265417339876E-002                  1.4069645228160428E-003                  2.1000774446375942E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.1321120275331060E-001                  5.1416069106648328E-004                  7.8350163355871916E-001                  1.6691231255664709E-002                  6.0592311709077376E-003                  1.1489796003800668E-002                  6.8041611196777325E-003                  4.6210070470517917E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6449998161078405E+000                  1.2078434189207337E+001                  1.6449997491155359E+000                  1.2072958461677286E+001                  3.2842972272986465E+005                  8.0942977184288058E+004                  2.5356829776492518E+008                  1.0532786392548947E+002                  3.6758051409637567E+001                  6.3541564945022110E+001                  2.5799474076115074E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5999594613649704E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  1.0826612222026850E+000                  3.6733167981811703E+000                 -7.6965392790875855E+000                  3.7812209692361316E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  1.0826612174912387E+000                  3.6733174511360245E+000                 -7.6965347014947776E+000                  3.7812261922865456E+000                  6.9999998674339226E-001                  2.8000001316858369E-001                  2.0000000088024050E-002 
                                       3                  1.6449999999978879E+000                  1.0826612101044086E+000                  3.6733182484909905E+000                 -7.6965291116894416E+000                  3.7812325702918943E+000                  6.9999997055518204E-001                  2.8000002924930406E-001                  2.0000000195513845E-002 
                                       4                  1.6449999999965983E+000                  1.0826612027176725E+000                  3.6733194445285187E+000                 -7.6965207271620146E+000                  3.7812421371249449E+000                  6.9999994627286688E-001                  2.8000005337038447E-001                  2.0000000356748648E-002 
                                       5                  1.6449999999940192E+000                  1.0826611879444858E+000                  3.6733215493113556E+000                 -7.6965059449455220E+000                  3.7812589721401362E+000                  6.9999983776639318E-001                  2.8000016115440635E-001                  2.0000001079200525E-002 
                                       6                  1.6449999999897902E+000                  1.0826611637221459E+000                  3.6733241641873500E+000                 -7.6964875910041002E+000                  3.7812798858748433E+000                  6.9999972541655597E-001                  2.8000027275646672E-001                  2.0000001826977254E-002 
                                       7                  1.6449999999855611E+000                  1.0826611395008259E+000                  3.6733276066375202E+000                 -7.6964631758258459E+000                  3.7813074166093723E+000                  6.9999897590533011E-001                  2.8000101798527904E-001                  2.0000006109390789E-002 
                                       8                  1.6449999999786553E+000                  1.0826610999511737E+000                  3.6733318767345429E+000                 -7.6964329494448762E+000                  3.7813415630931222E+000                  6.9999817730587355E-001                  2.8000181242707239E-001                  2.0000010267054114E-002 
                                       9                  1.6449999999717499E+000                  1.0826610604042617E+000                  3.6733374383229993E+000                 -7.6963935633290550E+000                  3.7813860321366088E+000                  6.9999708337783961E-001                  2.8000289990903704E-001                  2.0000016713123348E-002 
                                      10                  1.6449999999606675E+000                  1.0826609969435543E+000                  3.6733442915860750E+000                 -7.6963449993730073E+000                  3.7814408205885828E+000                  6.9999564227515942E-001                  2.8000433650269940E-001                  2.0000021222141173E-002 
                                      11                  1.6449999999495852E+000                  1.0826609334899169E+000                  3.6733558193222193E+000                 -7.6962635403379487E+000                  3.7815329604042240E+000                  6.9999372495372247E-001                  2.8000621443599738E-001                  2.0000060610280146E-002 
                                      12                  1.6449999999233862E+000                  1.0826607835108202E+000                  3.6733720228843407E+000                 -7.6961481509158167E+000                  3.7816624279614177E+000                  6.9998878546095689E-001                  2.8001122122240241E-001                  1.9999993316640707E-002 
                                      13                  1.6449999998971869E+000                  1.0826606335714104E+000                  3.6733936577956809E+000                 -7.6959938204415632E+000                  3.7818352174522945E+000                  6.9998144970123022E-001                  2.8001840098341302E-001                  2.0000149315356763E-002 
                                      14                  1.6449999998534306E+000                  1.0826603832375963E+000                  3.6734207273357979E+000                 -7.6957981084530802E+000                  3.7820512774938480E+000                  6.9996586735131483E-001                  2.8003337221042951E-001                  2.0000760438255716E-002 
                                      15                  1.6449999998096738E+000                  1.0826601330161332E+000                  3.6734601122898112E+000                 -7.6955098716649450E+000                  3.7823653968921325E+000                  6.9993425465651415E-001                  2.8006459538080236E-001                  2.0001149962683540E-002 
