                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   16600                                     1798                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0894951984266155E+009                  2.3134701955307705E+002                  3.4263872530962230E+003                  2.3468928693880853E+003                  1.3766786514255082E+002                  1.9631612606082992E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8041806345404159E-001                  1.1035013693424603E-004                  1.1874336723848354E-002                  1.4069498234826250E-003                  2.0999755781783585E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.1534588801761176E-001                  5.2943856793209211E-004                  7.9621130694072972E-001                  2.9491963485727630E-003                  8.2988030202484873E-003                  1.1482340115385549E-002                  3.4544435431428881E-003                  4.5958293083027452E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6445738061279922E+000                  1.3585985063740145E+002                  1.6444495706650393E+000                  1.3538353994349535E+002                  1.2609547063919360E+007                  1.9660089944280975E+002                  7.0092675360546280E+006                  2.3274074470378009E+003                  2.3238824784190015E+003                  3.4789580757132534E+000                  1.5903966119828419E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5940602862794976E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.1388325777299411E+000                  3.5348364458310417E+000                 -8.4141785600381205E+000                  2.9241406076024288E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.1388325777132589E+000                  3.5348364462503219E+000                 -8.4141785570748269E+000                  2.9241406109559782E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.1388325776658141E+000                  3.5348364474455622E+000                 -8.4141785477634681E+000                  2.9241406205159226E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  2.1388325775304549E+000                  3.5348364509238062E+000                 -8.4141782275683727E+000                  2.9241406483361128E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.1388325771338419E+000                  3.5348364626818443E+000                 -8.4141752532687484E+000                  2.9241407423810526E+000                  6.9999243726548199E-001                  2.8000752743414831E-001                  2.0000035300369756E-002 
                                       6                  1.6449999999015064E+000                  2.1388325757321525E+000                  3.5348364810113932E+000                 -8.4141706165666967E+000                  2.9241408889882421E+000                  6.9998174419754755E-001                  2.8001817522159933E-001                  2.0000080580853119E-002 
                                       7                  1.6449999998324010E+000                  2.1388325743304786E+000                  3.5348365113970273E+000                 -8.4141514795127890E+000                  2.9241411320266479E+000                  6.9993701522121510E-001                  2.8006210751977584E-001                  2.0000877259009009E-002 
                                       8                  1.6449999996723872E+000                  2.1388325710850338E+000                  3.5348365696528572E+000                 -8.4140822135781725E+000                  2.9241415980128580E+000                  6.9977341410263283E-001                  2.8022629431309126E-001                  2.0000291584275853E-002 
                                       9                  1.6449999993931024E+000                  2.1388325654214073E+000                  3.5348366738382251E+000                 -8.4138606876790742E+000                  2.9241424315567430E+000                  6.9925050802410127E-001                  2.8074523796211887E-001                  2.0004254013779921E-002 
