                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   15350                                     1730                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0891892430130537E+009                  2.7691324898623805E+002                  3.4592310411798808E+003                  2.1144161395065744E+003                  1.2820203832273950E+002                  1.9509118402356290E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8042945091971445E-001                  9.9090701252396187E-005                  1.1874535934968582E-002                  1.4069071697396665E-003                  2.0996909908099766E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.2217098367712016E-001                  5.3385850972269896E-004                  7.8941090985291651E-001                  2.9336679966051249E-003                  8.1955510757650753E-003                  1.1572576955871303E-002                  3.4538684856185108E-003                  4.4965539915020575E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6446599000443831E+000                  1.2660227519816316E+002                  1.6445604110598080E+000                  1.2618277926311173E+002                  1.1331646442540389E+007                  2.3432895091243643E+002                  7.7799254804396331E+006                  2.0946341011998397E+003                  2.0942965974198255E+003                  3.2750326190357670E-001                  1.4324301983089239E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5930947475965376E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.1078949302161898E+000                  3.5389795695429123E+000                 -8.4012789480264445E+000                  2.9413088081171423E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.1078949301961378E+000                  3.5389795700788160E+000                 -8.4012789442478866E+000                  2.9413088124034856E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.1078949301391101E+000                  3.5389795716065136E+000                 -8.4012789326121879E+000                  2.9413088246225469E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  2.1078949299764025E+000                  3.5389795760522360E+000                 -8.4012786055622453E+000                  2.9413088601809689E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.1078949294996638E+000                  3.5389795854570232E+000                 -8.4012774108849069E+000                  2.9413089354037738E+000                  6.9999661592642548E-001                  2.8000338197636654E-001                  2.0000002097207981E-002 
                                       6                  1.6449999999346827E+000                  2.1078949286236779E+000                  3.5389796067104959E+000                 -8.4012734987494255E+000                  2.9413091053968388E+000                  6.9998772457306435E-001                  2.8001210746207922E-001                  2.0000167964856486E-002 
                                       7                  1.6449999998452296E+000                  2.1078949264427180E+000                  3.5389796465116716E+000                 -8.4012588726269311E+000                  2.9413094237449187E+000                  6.9995366395383041E-001                  2.8004619759655286E-001                  2.0000138449616678E-002 
                                       8                  1.6449999996998781E+000                  2.1078949228990287E+000                  3.5389797144255235E+000                 -8.4011969989464887E+000                  2.9413099669697482E+000                  6.9980856260213053E-001                  2.8018888670760844E-001                  2.0002550690261023E-002 
                                       9                  1.6449999994445619E+000                  2.1078949166752592E+000                  3.5389798358500624E+000                 -8.4010211576531120E+000                  2.9413109383602052E+000                  6.9939336464258395E-001                  2.8060435335555067E-001                  2.0002282001865379E-002 
                                      10                  1.6449999989834059E+000                  2.1078949054383558E+000                  3.5389800577077941E+000                 -8.4004437610413305E+000                  2.9413127139296860E+000                  6.9803394261730489E-001                  2.8194316341435288E-001                  2.0022893968342226E-002 
