                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   15500                                     1754                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0892286133713963E+009                  2.6974414932973031E+002                  3.4550638232372698E+003                  2.1430601440580467E+003                  1.2937902314034841E+002                  1.9526088089365103E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8042857963932739E-001                  9.9950505972360218E-005                  1.1874518522879615E-002                  1.4069111830781352E-003                  2.0997158652276923E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.2133222457772914E-001                  5.3331551619651470E-004                  7.9024963929569070E-001                  2.9325820503466478E-003                  8.2082618039461940E-003                  1.1561487391428224E-002                  3.4539059182839850E-003                  4.5087557201478362E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6446502529413500E+000                  1.2775512616178730E+002                  1.6445471878431690E+000                  1.2732588198258206E+002                  1.1488052773673482E+007                  2.2909368413400861E+002                  7.6759394950300734E+006                  2.1231101209054373E+003                  2.1226844026455983E+003                  4.1405393999662637E-001                  1.4519294428284621E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5932189931638872E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.1118638677322954E+000                  3.5384560743704108E+000                 -8.4029667797465049E+000                  2.9390826060685100E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.1118638677127080E+000                  3.5384560748897336E+000                 -8.4029667760838542E+000                  2.9390826102222349E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.1118638676570067E+000                  3.5384560763701645E+000                 -8.4029667647786059E+000                  2.9390826220632320E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  2.1118638674980841E+000                  3.5384560806783329E+000                 -8.4029664387013892E+000                  2.9390826565214589E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.1118638670324326E+000                  3.5384560903265121E+000                 -8.4029648256790033E+000                  2.9390827336909715E+000                  6.9999563954449517E-001                  2.8000430792954334E-001                  2.0000052525961487E-002 
                                       6                  1.6449999999314298E+000                  2.1118638660993496E+000                  3.5384561031989405E+000                 -8.4029626735980294E+000                  2.9390828366493507E+000                  6.9999076034774443E-001                  2.8000912539100592E-001                  2.0000114261249591E-002 
                                       7                  1.6449999998922480E+000                  2.1118638651662693E+000                  3.5384561194658279E+000                 -8.4029576530506258E+000                  2.9390829667585421E+000                  6.9997909130902625E-001                  2.8002088407858317E-001                  2.0000024612390588E-002 
                                       8                  1.6449999998324010E+000                  2.1118638637410845E+000                  3.5384561391272444E+000                 -8.4029518822904326E+000                  2.9390831240185165E+000                  6.9996594124190703E-001                  2.8003315341378104E-001                  2.0000905344311981E-002 
                                       9                  1.6449999997725542E+000                  2.1118638623159209E+000                  3.5384561654115942E+000                 -8.4029322337392767E+000                  2.9390833342528464E+000                  6.9991973272810115E-001                  2.8007940679307730E-001                  2.0000860478821547E-002 
