                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   15450                                     1741                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0892156200313220E+009                  2.5731441447131766E+002                  3.4564484191562815E+003                  2.1336869046552670E+003                  1.2899236988872863E+002                  1.9520491440298958E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8042888082287705E-001                  9.9653238358912377E-005                  1.1874524480782763E-002                  1.4069098205309227E-003                  2.0997073539358074E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.2161028330358488E-001                  5.3349554390633895E-004                  7.8997162812661392E-001                  2.9329044794172542E-003                  8.2040483714311014E-003                  1.1565163807705657E-002                  3.4538929209604850E-003                  4.5047020860017389E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6446530403401511E+000                  1.2737480727182835E+002                  1.6445518213273522E+000                  1.2695148635467156E+002                  1.1436592662368301E+007                  2.3078981017994559E+002                  7.7096597275399100E+006                  2.1136751553652198E+003                  2.1132812272874971E+003                  3.8284781946577873E-001                  1.4454697448743906E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5931779885864016E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.1105640218246333E+000                  3.5386300803937178E+000                 -8.4024297667576580E+000                  2.9397986624426782E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.1105640218048931E+000                  3.5386300809184292E+000                 -8.4024297630573361E+000                  2.9397986666395037E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.1105640217487585E+000                  3.5386300824142221E+000                 -8.4024297516446929E+000                  2.9397986786033674E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  2.1105640215885999E+000                  3.5386300867670961E+000                 -8.4024294252512348E+000                  2.9397987134191585E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.1105640211193286E+000                  3.5386301004171985E+000                 -8.4024271655986418E+000                  2.9397988225974636E+000                  6.9999417578546996E-001                  2.8000575316798210E-001                  2.0000071046547996E-002 
                                       6                  1.6449999999079203E+000                  2.1105640196147926E+000                  3.5386301212267770E+000                 -8.4024237207217958E+000                  2.9397989890402410E+000                  6.9998636907066869E-001                  2.8001346110632219E-001                  2.0000169823009117E-002 
                                       7                  1.6449999998452296E+000                  2.1105640181102676E+000                  3.5386301557551008E+000                 -8.4024097030897753E+000                  2.9397992652131832E+000                  6.9995366395383041E-001                  2.8004619759655286E-001                  2.0000138449616678E-002 
                                       8                  1.6449999996998781E+000                  2.1105640146220854E+000                  3.5386302222505850E+000                 -8.4023478408633760E+000                  2.9397997970928738E+000                  6.9980856260213053E-001                  2.8018888670760844E-001                  2.0002550690261023E-002 
                                       9                  1.6449999994445619E+000                  2.1105640084958006E+000                  3.5386303411392026E+000                 -8.4021720217440095E+000                  2.9398007481960788E+000                  6.9939336464258395E-001                  2.8060435335555067E-001                  2.0002282001865379E-002 
