                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    7000                                     1586                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0836196849984820E+009                  1.6747048628469790E+003                  3.8733705118180233E+003                  5.8928315451581580E+002                  5.3981228725751471E+001                  1.8376890738048392E+001                  2.0833969420386510E-043                  0.0000000000000000E+000                  9.8043603505995180E-001                  9.2629827760854581E-005                  1.1874697627575320E-002                  1.4068531998782581E-003                  2.0994600013195712E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.8345985549551242E-001                  5.7345091663529889E-004                  7.2802017919131168E-001                  3.1185989779532594E-003                  7.2661381924909304E-003                  1.2379582156186928E-002                  3.4536116235285869E-003                  3.6046362517307229E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6449772522266632E+000                  5.3626646044353180E+001                  1.6449707657038217E+000                  5.3542864969815881E+001                  3.0960985004345039E+006                  1.9968459022808624E+003                  2.7915272774963565E+007                  5.8520590402822666E+002                  5.8520590342418518E+002                  4.4837593318812931E-007                  3.9936409990493935E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5755182528796928E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  1.7322427657844166E+000                  3.5880890445345082E+000                 -8.2209949674197098E+000                  3.1714202384566015E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  1.7322427656070514E+000                  3.5880890545708977E+000                 -8.2209948971760571E+000                  3.1714203187323431E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  1.7322427651026742E+000                  3.5880890757162320E+000                 -8.2209947492107354E+000                  3.1714204878625409E+000                  6.9999999979132588E-001                  2.8000000020867433E-001                  1.9999999999999796E-002 
                                       4                  1.6449999999925167E+000                  1.7322427641707125E+000                  3.5880891031563178E+000                 -8.2209945572614380E+000                  3.1714207073408729E+000                  6.9999999978669125E-001                  2.8000000021330890E-001                  1.9999999999999796E-002 
                                       5                  1.6449999999881948E+000                  1.7322427632387525E+000                  3.5880891428123460E+000                 -8.2209942798578552E+000                  3.1714210245275347E+000                  6.9999999977644900E-001                  2.8000000022355120E-001                  1.9999999999999796E-002 
                                       6                  1.6449999999800249E+000                  1.7322427614770017E+000                  3.5880891946843536E+000                 -8.2209939170062185E+000                  3.1714214394223181E+000                  6.9999999977477656E-001                  2.8000000022522364E-001                  1.9999999999999796E-002 
                                       7                  1.6449999999718550E+000                  1.7322427597152528E+000                  3.5880892711875259E+000                 -8.2209933818569620E+000                  3.1714220513265228E+000                  6.9999999977081651E-001                  2.8000000022918364E-001                  1.9999999999999796E-002 
                                       8                  1.6449999999559264E+000                  1.7322427562803999E+000                  3.5880893723220075E+000                 -8.2209926744135586E+000                  3.1714228602393395E+000                  6.9999999977054261E-001                  2.8000000022945765E-001                  1.9999999999999796E-002 
                                       9                  1.6449999999399976E+000                  1.7322427528455504E+000                  3.5880895105120207E+000                 -8.2209917077682597E+000                  3.1714239655322225E+000                  6.9999999976995597E-001                  2.8000000023004429E-001                  1.9999999999999796E-002 
