                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   15250                                     1711                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0891625509346859E+009                  2.6134582386553046E+002                  3.4621990942662123E+003                  2.0953298091669117E+003                  1.2740338158856792E+002                  1.9497609158343643E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8042997603423709E-001                  9.8572736318402264E-005                  1.1874546704915369E-002                  1.4069046358458422E-003                  2.0996756051686553E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.2273328716517868E-001                  5.3422253127566950E-004                  7.8884845477644405E-001                  2.9345668914199960E-003                  8.1870279082184739E-003                  1.1580011119607676E-002                  3.4538461614737415E-003                  4.4883675203671830E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6446659744676597E+000                  1.2581820580353552E+002                  1.6445691114331755E+000                  1.2540627023939048E+002                  1.1225922854912523E+007                  2.3794577438241777E+002                  7.8507927143652886E+006                  2.0756948579325963E+003                  2.0754051907973158E+003                  2.8063322405481983E-001                  1.4194552832092842E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5930105123352864E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.1051809553601228E+000                  3.5393520385678867E+000                 -8.4002183739535905E+000                  2.9427527025117648E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.1051809553397405E+000                  3.5393520391155322E+000                 -8.4002183700929578E+000                  2.9427527068920161E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.1051809552817762E+000                  3.5393520406766994E+000                 -8.4002183582232597E+000                  2.9427527193787757E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  2.1051809551163934E+000                  3.5393520452198204E+000                 -8.4002180304845702E+000                  2.9427527557162296E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.1051809546318179E+000                  3.5393520548306521E+000                 -8.4002168343366250E+000                  2.9427528325870544E+000                  6.9999661592642548E-001                  2.8000338197636654E-001                  2.0000002097207981E-002 
                                       6                  1.6449999999346827E+000                  2.1051809537414319E+000                  3.5393520765497568E+000                 -8.4002129188468437E+000                  2.9427530063044065E+000                  6.9998772457306435E-001                  2.8001210746207922E-001                  2.0000167964856486E-002 
                                       7                  1.6449999998452296E+000                  2.1051809515246203E+000                  3.5393521172229176E+000                 -8.4001982862447520E+000                  2.9427533316270020E+000                  6.9995366395383041E-001                  2.8004619759655286E-001                  2.0000138449616678E-002 
                                       8                  1.6449999996998781E+000                  2.1051809479226740E+000                  3.5393521866246616E+000                 -8.4001364005414203E+000                  2.9427538867530392E+000                  6.9980856260213053E-001                  2.8018888670760844E-001                  2.0002550690261023E-002 
                                       9                  1.6449999994445619E+000                  2.1051809415965916E+000                  3.5393523107094311E+000                 -8.3999605359674092E+000                  2.9427548794251139E+000                  6.9939336464258395E-001                  2.8060435335555067E-001                  2.0002282001865379E-002 
