                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   15850                                     1781                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0893175083379452E+009                  2.4689827637778825E+002                  3.4454062225031216E+003                  2.2097298009493888E+003                  1.3211360864548212E+002                  1.9564192557068626E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8042609816557791E-001                  1.0240140322264132E-004                  1.1874471528218066E-002                  1.4069216189948979E-003                  2.0997830004714510E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.1939631677498947E-001                  5.3206212933791931E-004                  7.9218382373533236E-001                  2.9317241496025141E-003                  8.2375835768725911E-003                  1.1535890219026932E-002                  3.4540159684599090E-003                  4.5369137266803183E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6446264149880476E+000                  1.3043077776628368E+002                  1.6445163942153482E+000                  1.2998520035041548E+002                  1.1854191897603339E+007                  2.1758282717284231E+002                  7.4443490751368869E+006                  2.1891434742787337E+003                  2.1883947716086136E+003                  7.3178602133584514E-001                  1.4970908155476670E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5934995292326048E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.1209475553528638E+000                  3.5372404338559549E+000                 -8.4067349157219198E+000                  2.9340629855262752E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.1209475553343071E+000                  3.5372404343391497E+000                 -8.4067349123118262E+000                  2.9340629893910326E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.1209475552815373E+000                  3.5372404357165901E+000                 -8.4067349017266171E+000                  2.9340630004082788E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  2.1209475551309791E+000                  3.5372404397250516E+000                 -8.4067345777710045E+000                  2.9340630324693304E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.1209475546898382E+000                  3.5372404487020304E+000                 -8.4067329695785826E+000                  2.9340631042703560E+000                  6.9999563954449517E-001                  2.8000430792954334E-001                  2.0000052525961487E-002 
                                       6                  1.6449999999314298E+000                  2.1209475538058666E+000                  3.5372404606789574E+000                 -8.4067308239416736E+000                  2.9340632000661815E+000                  6.9999076034774443E-001                  2.8000912539100592E-001                  2.0000114261249591E-002 
                                       7                  1.6449999998922480E+000                  2.1209475529219004E+000                  3.5372404758141980E+000                 -8.4067258117499737E+000                  2.9340633211240044E+000                  6.9997909130902625E-001                  2.8002088407858317E-001                  2.0000024612390588E-002 
                                       8                  1.6449999998324010E+000                  2.1209475515717311E+000                  3.5372404941078193E+000                 -8.4067200510333695E+000                  2.9340634674438046E+000                  6.9996594124190703E-001                  2.8003315341378104E-001                  2.0000905344311981E-002 
                                       9                  1.6449999997725542E+000                  2.1209475502215813E+000                  3.5372405185636331E+000                 -8.4067004170204953E+000                  2.9340636630526773E+000                  6.9991973272810115E-001                  2.8007940679307730E-001                  2.0000860478821547E-002 
                                      10                  1.6449999996723872E+000                  2.1209475479619124E+000                  3.5372405491787298E+000                 -8.4066801727958342E+000                  2.9340639079505588E+000                  6.9987163716126699E-001                  2.8013011315732850E-001                  1.9998249681404512E-002 
                                      11                  1.6449999995722204E+000                  2.1209475457023497E+000                  3.5372405918560159E+000                 -8.4066150448689481E+000                  2.9340642493618954E+000                  6.9971848550658622E-001                  2.8028008103003571E-001                  2.0001433463378016E-002 
                                      12                  1.6449999993931024E+000                  2.1209475416624146E+000                  3.5372406465940043E+000                 -8.4065138946306739E+000                  2.9340646872864777E+000                  6.9947985131204748E-001                  2.8051694186502768E-001                  2.0003206822924779E-002 
                                      13                  1.6449999992139841E+000                  2.1209475376234210E+000                  3.5372407239777770E+000                 -8.4063635804038199E+000                  2.9340653064825104E+000                  6.9912503774403689E-001                  2.8087013533974059E-001                  2.0004826916222518E-002 
                                      14                  1.6449999988865798E+000                  2.1209475302432206E+000                  3.5372408239883066E+000                 -8.4060740570024173E+000                  2.9340661069492602E+000                  6.9844328683201340E-001                  2.8154061469792585E-001                  2.0016098470060806E-002 
