                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   15700                                     1761                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0892799218344305E+009                  2.4590358660287833E+002                  3.4494408882091479E+003                  2.1811532628342293E+003                  1.3094970187514352E+002                  1.9548097263885680E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8042724273280790E-001                  1.0127060318461057E-004                  1.1874492779912321E-002                  1.4069169596780560E-003                  2.0997526409024083E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.2022205678880544E-001                  5.3259677484111822E-004                  7.9135916229337577E-001                  2.9317479340219693E-003                  8.2250796982967465E-003                  1.1546808640728662E-002                  3.4539644235538282E-003                  4.5248893820168368E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6446367987328456E+000                  1.2929256505862932E+002                  1.6445298068356986E+000                  1.2885410922284649E+002                  1.1697886180806946E+007                  2.2239276085979915E+002                  7.5418817559957150E+006                  2.1607067803426530E+003                  2.1601220497403824E+003                  5.7034924468801340E-001                  1.4776564392814174E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5933809131810752E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.1171045140317548E+000                  3.5377487071324176E+000                 -8.4050998406133282E+000                  2.9362212975429864E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.1171045140127722E+000                  3.5377487076305392E+000                 -8.4050998370988825E+000                  2.9362213015271421E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.1171045139587870E+000                  3.5377487090505344E+000                 -8.4050998262161656E+000                  2.9362213128847516E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  2.1171045138047599E+000                  3.5377487131828311E+000                 -8.4050995013837273E+000                  2.9362213459362883E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.1171045133534516E+000                  3.5377487224371413E+000                 -8.4050978911945098E+000                  2.9362214199555030E+000                  6.9999563954449517E-001                  2.8000430792954334E-001                  2.0000052525961487E-002 
                                       6                  1.6449999999314298E+000                  2.1171045124491115E+000                  3.5377487347840781E+000                 -8.4050957428935007E+000                  2.9362215187108109E+000                  6.9999076034774443E-001                  2.8000912539100592E-001                  2.0000114261249591E-002 
                                       7                  1.6449999998922480E+000                  2.1171045115447744E+000                  3.5377487503869012E+000                 -8.4050907272456463E+000                  2.9362216435085453E+000                  6.9997909130902625E-001                  2.8002088407858317E-001                  2.0000024612390588E-002 
                                       8                  1.6449999998324010E+000                  2.1171045101634935E+000                  3.5377487692456770E+000                 -8.4050849623752679E+000                  2.9362217943486915E+000                  6.9996594124190703E-001                  2.8003315341378104E-001                  2.0000905344311981E-002 
                                       9                  1.6449999997725542E+000                  2.1171045087822309E+000                  3.5377487944570194E+000                 -8.4050653223407075E+000                  2.9362219960006213E+000                  6.9991973272810115E-001                  2.8007940679307730E-001                  2.0000860478821547E-002 
