                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   15800                                     1806                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0893050342295828E+009                  2.4214536674831334E+002                  3.4467845861637588E+003                  2.2000783532796390E+003                  1.3171936433461846E+002                  1.9558843651943512E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8042649224965350E-001                  1.0201201091869489E-004                  1.1874478781776894E-002                  1.4069200358937854E-003                  2.0997726382425762E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.1967154866011083E-001                  5.3224032677056526E-004                  7.9190901959275384E-001                  2.9316640937426968E-003                  8.2334164904742241E-003                  1.1539529465785011E-002                  3.4539979239830280E-003                  4.5329065638387889E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6446290975207769E+000                  1.3004196752702586E+002                  1.6445213255875282E+000                  1.2960358572851553E+002                  1.1801169811358167E+007                  2.1919142968864725E+002                  7.4770064327382334E+006                  2.1795105079741920E+003                  2.1788214478463346E+003                  6.7304021132881020E-001                  1.4905106966360330E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5934601632543432E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.1196496261802156E+000                  3.5374141422633349E+000                 -8.4061950192783943E+000                  2.9347817845348207E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.1196496261615154E+000                  3.5374141427515315E+000                 -8.4061950158333314E+000                  2.9347817884395884E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.1196496261083371E+000                  3.5374141441432325E+000                 -8.4061950051484242E+000                  2.9347817995708918E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  2.1196496259566104E+000                  3.5374141481931902E+000                 -8.4061946808988939E+000                  2.9347818319638583E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.1196496255120509E+000                  3.5374141572631039E+000                 -8.4061930720368974E+000                  2.9347819045081969E+000                  6.9999563954449517E-001                  2.8000430792954334E-001                  2.0000052525961487E-002 
                                       6                  1.6449999999314298E+000                  2.1196496246212266E+000                  3.5374141693640215E+000                 -8.4061909255066425E+000                  2.9347820012957531E+000                  6.9999076034774443E-001                  2.8000912539100592E-001                  2.0000114261249591E-002 
                                       7                  1.6449999998922480E+000                  2.1196496237304059E+000                  3.5374141846559501E+000                 -8.4061859121553564E+000                  2.9347821236068250E+000                  6.9997909130902625E-001                  2.8002088407858317E-001                  2.0000024612390588E-002 
                                       8                  1.6449999998324010E+000                  2.1196496223697703E+000                  3.5374142031389564E+000                 -8.4061801500452606E+000                  2.9347822714414016E+000                  6.9996594124190703E-001                  2.8003315341378104E-001                  2.0000905344311981E-002 
                                       9                  1.6449999997725542E+000                  2.1196496210091524E+000                  3.5374142278479486E+000                 -8.4061605140089348E+000                  2.9347824690753077E+000                  6.9991973272810115E-001                  2.8007940679307730E-001                  2.0000860478821547E-002 
