                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   15150                                     1726                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0891355217489181E+009                  2.7766288731894059E+002                  3.4650879041547901E+003                  2.0762939700975535E+003                  1.2661196376964415E+002                  1.9485970803919468E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8043045988080535E-001                  9.8095653145362964E-005                  1.1874556831022792E-002                  1.4069022122137915E-003                  2.0996611392980107E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.2329752783259780E-001                  5.3458778274249061E-004                  7.8828394734688945E-001                  2.9355831104626463E-003                  8.1784741875003241E-003                  1.1587470553287878E-002                  3.4538257401333710E-003                  4.4801471634802309E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6446730936995979E+000                  1.2504605186142352E+002                  1.6445771605578869E+000                  1.2463478899397225E+002                  1.1121483902480438E+007                  2.4162827644469002E+002                  7.9227702035021111E+006                  2.0569016143149306E+003                  2.0566526635853734E+003                  2.4078499750391713E-001                  1.4065774039521196E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5929252132254456E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.1024747448097068E+000                  3.5397142566418918E+000                 -8.3991041545805754E+000                  2.9442393529188173E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.1024747447889900E+000                  3.5397142572014384E+000                 -8.3991041506367310E+000                  2.9442393573942751E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.1024747447300842E+000                  3.5397142587965384E+000                 -8.3991041385298182E+000                  2.9442393701524314E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  2.1024747445620120E+000                  3.5397142634384031E+000                 -8.3991038100932958E+000                  2.9442394072796705E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.1024747440695601E+000                  3.5397142732581242E+000                 -8.3991026124559998E+000                  2.9442394858212699E+000                  6.9999661592642548E-001                  2.8000338197636654E-001                  2.0000002097207981E-002 
                                       6                  1.6449999999346827E+000                  2.1024747431646968E+000                  3.5397142954492895E+000                 -8.3990986935706555E+000                  2.9442396633143360E+000                  6.9998772457306435E-001                  2.8001210746207922E-001                  2.0000167964856486E-002 
                                       7                  1.6449999998452296E+000                  2.1024747409118412E+000                  3.5397143370064739E+000                 -8.3990840544187115E+000                  2.9442399957077487E+000                  6.9995366395383041E-001                  2.8004619759655286E-001                  2.0000138449616678E-002 
                                       8                  1.6449999996998781E+000                  2.1024747372513315E+000                  3.5397144079166516E+000                 -8.3990221566071277E+000                  2.9442405628993225E+000                  6.9980856260213053E-001                  2.8018888670760844E-001                  2.0002550690261023E-002 
                                       9                  1.6449999994445619E+000                  2.1024747308223932E+000                  3.5397145346983767E+000                 -8.3988462686647747E+000                  2.9442415771468537E+000                  6.9939336464258395E-001                  2.8060435335555067E-001                  2.0002282001865379E-002 
                                      10                  1.6449999989834059E+000                  2.1024747192150626E+000                  3.5397147663442894E+000                 -8.3982687737145678E+000                  2.9442434310529770E+000                  6.9803394261730489E-001                  2.8194316341435288E-001                  2.0022893968342226E-002 
                                      11                  1.6449999981349444E+000                  2.1024746978875815E+000                  3.5397151956166577E+000                 -8.3969711080880316E+000                  2.9442468686059464E+000                  6.9499034431667928E-001                  2.8492285995189043E-001                  2.0086795731430351E-002 
                                      12                  1.6449999965550706E+000                  2.1024746582933371E+000                  3.5397159964104294E+000                 -8.3955018201344114E+000                  2.9442532891334849E+000                  6.9154952385754354E-001                  2.8834516574369173E-001                  2.0105310398764731E-002 
