                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   18600                                     1627                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0914851674724228E+009                  2.3316705103297326E+002                  4.7574755920409216E+003                  5.7709399050895470E+001                  1.1197703781545359E+001                  1.9596688257885873E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8041342361075889E-001                  1.1494472093261919E-004                  1.1874265417339876E-002                  1.4069645228160428E-003                  2.1000774446375942E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.1316042214096129E-001                  5.1410194106161350E-004                  7.8318907344111899E-001                  1.7041736594724122E-002                  6.0459291984299706E-003                  1.1494306402369663E-002                  6.8258468344791169E-003                  4.6210070470517961E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6449998572615070E+000                  1.1182326751509382E+001                  1.6449998017486263E+000                  1.1177355021929500E+001                  2.9251226614806411E+005                  9.8295993600039787E+004                  2.8504888753896576E+008                  6.2643450866601313E+001                  4.3402063058986094E+001                  1.7773798460320901E+001                  3.0343922044936535E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.6003402604406080E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  1.0491289747019330E+000                  3.6773768870215982E+000                 -7.6638245188704932E+000                  3.8179860604505955E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  1.0491289691933983E+000                  3.6773777040655502E+000                 -7.6638187934204423E+000                  3.8179925960806860E+000                  6.9999998674339226E-001                  2.8000001316858369E-001                  2.0000000088024050E-002 
                                       3                  1.6449999999978879E+000                  1.0491289605568723E+000                  3.6773787017991255E+000                 -7.6638118019677846E+000                  3.8180005768851806E+000                  6.9999997055518204E-001                  2.8000002924930406E-001                  2.0000000195513845E-002 
                                       4                  1.6449999999965983E+000                  1.0491289519204883E+000                  3.6773801984077412E+000                 -7.6638013150712343E+000                  3.8180125478178937E+000                  6.9999994627286688E-001                  2.8000005337038447E-001                  2.0000000356748648E-002 
                                       5                  1.6449999999940192E+000                  1.0491289346481336E+000                  3.6773828321417721E+000                 -7.6637828334492752E+000                  3.8180336132319495E+000                  6.9999983776639318E-001                  2.8000016115440635E-001                  2.0000001079200525E-002 
                                       6                  1.6449999999897902E+000                  1.0491289063283631E+000                  3.6773861041753593E+000                 -7.6637598841615970E+000                  3.8180597820046862E+000                  6.9999972541655597E-001                  2.8000027275646672E-001                  2.0000001826977254E-002 
                                       7                  1.6449999999855611E+000                  1.0491288780100816E+000                  3.6773904117834375E+000                 -7.6637294202766846E+000                  3.8180942299632306E+000                  6.9999897590533011E-001                  2.8000101798527904E-001                  2.0000006109390789E-002 
                                       8                  1.6449999999786553E+000                  1.0491288317713712E+000                  3.6773957550837175E+000                 -7.6636916925531056E+000                  3.8181369551488920E+000                  6.9999817730587355E-001                  2.8000181242707239E-001                  2.0000010267054114E-002 
                                       9                  1.6449999999717499E+000                  1.0491287855366616E+000                  3.6774027145147956E+000                 -7.6636425388848020E+000                  3.8181925949936915E+000                  6.9999708337783961E-001                  2.8000289990903704E-001                  2.0000016713123348E-002 
                                      10                  1.6449999999606675E+000                  1.0491287113457466E+000                  3.6774112903733536E+000                 -7.6635819430598211E+000                  3.8182611445627019E+000                  6.9999564227515942E-001                  2.8000433650269940E-001                  2.0000021222141173E-002 
                                      11                  1.6449999999495852E+000                  1.0491286371651465E+000                  3.6774257158044006E+000                 -7.6634802551383521E+000                  3.8183764220843384E+000                  6.9999372495372247E-001                  2.8000621443599738E-001                  2.0000060610280146E-002 
                                      12                  1.6449999999233862E+000                  1.0491284618399335E+000                  3.6774459930064229E+000                 -7.6633364541163411E+000                  3.8185383905721144E+000                  6.9998878546095689E-001                  2.8001122122240241E-001                  1.9999993316640707E-002 
                                      13                  1.6449999998971869E+000                  1.0491282865725509E+000                  3.6774730677357401E+000                 -7.6631442267964172E+000                  3.8187545375013814E+000                  6.9998144970123022E-001                  2.8001840098341302E-001                  2.0000149315356763E-002 
                                      14                  1.6449999998534306E+000                  1.0491279939774636E+000                  3.6775069451966433E+000                 -7.6629011637453983E+000                  3.8190247824576948E+000                  6.9996586735131483E-001                  2.8003337221042951E-001                  2.0000760438255716E-002 
                                      15                  1.6449999998096738E+000                  1.0491277015454956E+000                  3.6775562374893274E+000                 -7.6625441550908056E+000                  3.8194176187595756E+000                  6.9993425465651415E-001                  2.8006459538080236E-001                  2.0001149962683540E-002 
