                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   17950                                     1598                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0897959884590707E+009                  1.2898778832240879E+002                  4.5562969344019184E+003                  9.7224189125769783E+001                  1.5846084321645641E+001                  1.9760368903168366E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8041342361075923E-001                  1.1494472093261917E-004                  1.1874265417339873E-002                  1.4069645228160430E-003                  2.1000774446375942E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.1362353704239598E-001                  5.2467270444095599E-004                  7.8784730086843113E-001                  1.2143244825549035E-002                  6.2697232455269144E-003                  1.1466546651243671E-002                  6.3963912155600459E-003                  4.6209811685562069E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6449995539007860E+000                  1.5814033882372291E+001                  1.6449994051512462E+000                  1.5805253027653674E+001                  4.9241759678988473E+005                  4.1230162951630096E+004                  1.6919657698271140E+008                  4.1053773991427590E+002                  2.2344640167510926E-001                  3.4259018118819387E+002                  4.2890901547847138E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5950095239752888E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  1.1999219626045756E+000                  3.6586121353953343E+000                 -7.8102225055587642E+000                  3.6528737474930244E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  1.1999219598815294E+000                  3.6586124333802976E+000                 -7.8102204142303995E+000                  3.6528761310738922E+000                  6.9999998674339226E-001                  2.8000001316858369E-001                  2.0000000088024050E-002 
                                       3                  1.6449999999978879E+000                  1.1999219556121801E+000                  3.6586127972633848E+000                 -7.8102178604385424E+000                  3.6528790417487325E+000                  6.9999997055518204E-001                  2.8000002924930406E-001                  2.0000000195513845E-002 
                                       4                  1.6449999999965983E+000                  1.1999219513428572E+000                  3.6586133430892276E+000                 -7.8102140297884795E+000                  3.6528834077245880E+000                  6.9999994627286688E-001                  2.8000005337038447E-001                  2.0000000356748648E-002 
                                       5                  1.6449999999940192E+000                  1.1999219428042851E+000                  3.6586143036274206E+000                 -7.8102072609830904E+000                  3.6528910907770462E+000                  6.9999983776639318E-001                  2.8000016115440635E-001                  2.0000001079200525E-002 
                                       6                  1.6449999999897902E+000                  1.1999219288040557E+000                  3.6586154969423315E+000                 -7.8101988615873541E+000                  3.6529006354730407E+000                  6.9999972541655597E-001                  2.8000027275646672E-001                  2.0000001826977254E-002 
                                       7                  1.6449999999855611E+000                  1.1999219148040976E+000                  3.6586170679149697E+000                 -7.8101875500611815E+000                  3.6529132004423093E+000                  6.9999897590533011E-001                  2.8000101798527904E-001                  2.0000006109390789E-002 
                                       8                  1.6449999999786553E+000                  1.1999218919436518E+000                  3.6586190165620636E+000                 -7.8101735753275134E+000                  3.6529287854247623E+000                  6.9999817730587355E-001                  2.8000181242707239E-001                  2.0000010267054114E-002 
                                       9                  1.6449999999717499E+000                  1.1999218690839375E+000                  3.6586215545489336E+000                 -7.8101553523987404E+000                  3.6529490827783331E+000                  6.9999708337783961E-001                  2.8000289990903704E-001                  2.0000016713123348E-002 
