                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   18750                                     1375                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0923825675314806E+009                  1.4835021275206844E+005                  4.7736408648952365E+003                  5.5206558412349850E+001                  1.0878141110589171E+001                  4.3731185376680920E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3289321455130669E-001                  4.5193234621436609E-002                  7.6462130008985111E-003                  1.6948453882806951E-003                  8.4821681539573399E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.1276967597642824E-001                  5.1357687752264251E-004                  7.8248895862637369E-001                  1.8079131753117737E-002                  6.0184565117582774E-003                  1.1518854857780767E-002                  6.8827619501674459E-003                  4.6212256897760884E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6449998702769251E+000                  1.0863688349186507E+001                  1.6449998200505760E+000                  1.0859031458252872E+001                  2.8008035782110709E+005                  1.0577084682297785E+005                  2.9797184380035710E+008                  5.5540819688750865E+001                  4.2973598345095716E+001                  1.1585128609315881E+001                  2.9905010105042873E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.6031722890065472E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  1.0365546881574690E+000                  3.6788500887837139E+000                 -7.6515779214955426E+000                  3.8317026257345885E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  1.0365546823161302E+000                  3.6788509776274885E+000                 -7.6515716931037527E+000                  3.8317097357044352E+000                  6.9999998674339226E-001                  2.8000001316858369E-001                  2.0000000088024050E-002 
                                       3                  1.6449999999978879E+000                  1.0365546731578335E+000                  3.6788520630401833E+000                 -7.6515640875128694E+000                  3.8317184178353716E+000                  6.9999997055518204E-001                  2.8000002924930406E-001                  2.0000000195513845E-002 
                                       4                  1.6449999999965983E+000                  1.0365546639996959E+000                  3.6788536911691985E+000                 -7.6515526794605071E+000                  3.8317314407074483E+000                  6.9999994627286688E-001                  2.8000005337038447E-001                  2.0000000356748648E-002 
                                       5                  1.6449999999940192E+000                  1.0365546456839003E+000                  3.6788565563567617E+000                 -7.6515325769547999E+000                  3.8317543571572199E+000                  6.9999983776639318E-001                  2.8000016115440635E-001                  2.0000001079200525E-002 
                                       6                  1.6449999999897902E+000                  1.0365546156534144E+000                  3.6788601159458212E+000                 -7.6515076142677083E+000                  3.8317828252665245E+000                  6.9999972541655597E-001                  2.8000027275646672E-001                  2.0000001826977254E-002 
                                       7                  1.6449999999855611E+000                  1.0365545856246490E+000                  3.6788648021282078E+000                 -7.6514745002272067E+000                  3.8318202997885975E+000                  6.9999897590533011E-001                  2.8000101798527904E-001                  2.0000006109390789E-002 
                                       8                  1.6449999999786553E+000                  1.0365545365933189E+000                  3.6788706150457906E+000                 -7.6514334860029756E+000                  3.8318667784051530E+000                  6.9999817730587355E-001                  2.8000181242707239E-001                  2.0000010267054114E-002 
                                       9                  1.6449999999717499E+000                  1.0365544875666017E+000                  3.6788781861597886E+000                 -7.6513800531134795E+000                  3.8319273056401326E+000                  6.9999708337783961E-001                  2.8000289990903704E-001                  2.0000016713123348E-002 
