                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   10000                                     1633                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0868982936005855E+009                  6.7873287824796785E+002                  3.6685141912738354E+003                  1.1018882567130827E+003                  8.2290027392634329E+001                  1.8820623765147879E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8043599323556063E-001                  9.2668890947091766E-005                  1.1874696184048260E-002                  1.4068553424277388E-003                  2.0994620635018668E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.5710020563694833E-001                  5.5644714927740799E-004                  7.5442629351765023E-001                  3.0358114798863045E-003                  7.6655865308202569E-003                  1.2033459979217790E-002                  3.4536122598202773E-003                  3.9883177303948653E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6449149220220920E+000                  8.1541664456673715E+001                  1.6448909002465921E+000                  8.1360095806861992E+001                  5.8273543930585859E+006                  7.0052974751999318E+002                  1.4928918517627297E+007                  1.0930540563384686E+003                  1.0930539321347865E+003                  1.0587381489262732E-004                  7.4640052829633973E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5858649350800944E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  1.9153472068917936E+000                  3.5644902040725621E+000                 -8.3151219824714655E+000                  3.0534813381136225E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  1.9153472068296107E+000                  3.5644902065109521E+000                 -8.3151219653844635E+000                  3.0534813576168061E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  1.9153472066527746E+000                  3.5644902134620571E+000                 -8.3151219158093337E+000                  3.0534814132144068E+000                  6.9999999760869602E-001                  2.8000000238174511E-001                  2.0000000009558816E-002 
                                       4                  1.6449999999901652E+000                  1.9153472061482368E+000                  3.5644902279837565E+000                 -8.3151217058749722E+000                  3.0534815293644830E+000                  6.9999974085795702E-001                  2.8000025840296383E-001                  2.0000000739079149E-002 
                                       5                  1.6449999999780103E+000                  1.9153472052293055E+000                  3.5644902467329720E+000                 -8.3151214348251514E+000                  3.0534816793277755E+000                  6.9999940936272587E-001                  2.8000058895629909E-001                  2.0000001680975044E-002 
                                       6                  1.6449999999658558E+000                  1.9153472043103739E+000                  3.5644902748567979E+000                 -8.3151210282504167E+000                  3.0534819042726173E+000                  6.9999891211987908E-001                  2.8000108478630187E-001                  2.0000003093818997E-002 
                                       7                  1.6449999999415466E+000                  1.9153472024725122E+000                  3.5644903194598005E+000                 -8.3151198946906479E+000                  3.0534822610242283E+000                  6.9999695554944741E-001                  2.8000308663107165E-001                  1.9999957819480940E-002 
                                       8                  1.6449999999080258E+000                  1.9153471999382365E+000                  3.5644903711674392E+000                 -8.3151187319222259E+000                  3.0534826746008426E+000                  6.9999508804652544E-001                  2.8000481792850934E-001                  2.0000094024965165E-002 
                                       9                  1.6449999998745053E+000                  1.9153471974039715E+000                  3.5644904395353185E+000                 -8.3151151080231873E+000                  3.0534832214314402E+000                  6.9998762743104270E-001                  2.8001229490675883E-001                  2.0000077662198468E-002 
