                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   18500                                     1620                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0914263215452008E+009                  8.9410247597616546E+002                  4.7415828757811232E+003                  6.0329807069243373E+001                  1.1525986674053346E+001                  1.9624316517995855E+001                  1.0000000000000002E-099                  1.0000000000000002E-099                  9.8041342361075889E-001                  1.1494472093261917E-004                  1.1874265417339876E-002                  1.4069645228160430E-003                  2.1000774446375942E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.1318599111483880E-001                  5.1413508131628453E-004                  7.8328805249000333E-001                  1.6922039031960392E-002                  6.0500624645912745E-003                  1.1492580992835982E-002                  6.8185553775972898E-003                  4.6210070470519138E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6449998434627924E+000                  1.1509670106134664E+001                  1.6449997838763011E+000                  1.1504508276981962E+001                  3.0546945499128592E+005                  9.1348473412352760E+004                  2.7266787014782852E+008                  6.7494664200595167E+001                  4.2058041602051119E+001                  2.3530646582116045E+001                  2.9433671780479500E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.6001545535808864E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  1.0616781131293869E+000                  3.6759236383321512E+000                 -7.6761005133493851E+000                  3.8042598242585455E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  1.0616781079334376E+000                  3.6759243895669744E+000                 -7.6760952484582692E+000                  3.8042658334689179E+000                  6.9999998674339226E-001                  2.8000001316858369E-001                  2.0000000088024050E-002 
                                       3                  1.6449999999978879E+000                  1.0616780997869968E+000                  3.6759253069371578E+000                 -7.6760888193924064E+000                  3.8042731714603288E+000                  6.9999997055518204E-001                  2.8000002924930406E-001                  2.0000000195513845E-002 
                                       4                  1.6449999999965983E+000                  1.0616780916406732E+000                  3.6759266829992918E+000                 -7.6760791760326397E+000                  3.8042841782158048E+000                  6.9999994627286688E-001                  2.8000005337038447E-001                  2.0000000356748648E-002 
                                       5                  1.6449999999940192E+000                  1.0616780753483883E+000                  3.6759291045926878E+000                 -7.6760621787226953E+000                  3.8043035470131432E+000                  6.9999983776639318E-001                  2.8000016115440635E-001                  2.0000001079200525E-002 
                                       6                  1.6449999999897902E+000                  1.0616780486354498E+000                  3.6759321130663576E+000                 -7.6760410732113353E+000                  3.8043276082476765E+000                  6.9999972541655597E-001                  2.8000027275646672E-001                  2.0000001826977254E-002 
                                       7                  1.6449999999855611E+000                  1.0616780219238058E+000                  3.6759360736926441E+000                 -7.6760130362203443E+000                  3.8043592820699139E+000                  6.9999897590533011E-001                  2.8000101798527904E-001                  2.0000006109390789E-002 
                                       8                  1.6449999999786553E+000                  1.0616779783082002E+000                  3.6759409865695472E+000                 -7.6759783181863703E+000                  3.8043985668241551E+000                  6.9999817730587355E-001                  2.8000181242707239E-001                  2.0000010267054114E-002 
                                       9                  1.6449999999717499E+000                  1.0616779346960692E+000                  3.6759473853729281E+000                 -7.6759330833995500E+000                  3.8044497267541573E+000                  6.9999708337783961E-001                  2.8000289990903704E-001                  2.0000016713123348E-002 
