                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                   16921                                     1896                  1.6450000000000000E+000                  2.0000000000000000E-002                  2.0895671006035397E+009                  1.1983822581322036E+002                  3.4209643544220653E+003                  2.3883933350443035E+003                  1.3932038432020653E+002                  1.9658693483453852E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8041346014172248E-001                  1.1490857244140555E-004                  1.1874266007255116E-002                  1.4069643931649794E-003                  2.1000766019013766E-003                  1.6450000000000000E+000                  0.0000000000000000E+000                  8.1363956520039316E-001                  5.2833094046745872E-004                  7.9783961681830506E-001                  3.0247417449590515E-003                  8.3243819962527752E-003                  1.1459829533021416E-002                  3.4549503202241740E-003                  4.6206502498388691E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6445579072650864E+000                  1.3747653797468740E+002                  1.6444283409431961E+000                  1.3698772521628996E+002                  1.2837268240221789E+007                  1.9089336304562943E+002                  6.8874752573762564E+006                  2.5566437142220821E+003                  2.3632360751471174E+003                  1.9279538017254364E+002                  1.6180623623444163E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5942871962478528E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.6450000000000000E+000                  2.1440146638045356E+000                  3.5341485490754843E+000                 -8.4164172501337315E+000                  2.9211919723716551E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.6449999999991776E+000                  2.1440146637883553E+000                  3.5341485494779459E+000                 -8.4164172472880043E+000                  2.9211919755906846E+000                  6.9999999991102313E-001                  2.8000000008897719E-001                  1.9999999999999685E-002 
                                       3                  1.6449999999968383E+000                  2.1440146637423454E+000                  3.5341485506252424E+000                 -8.4164172383118352E+000                  2.9211919847671544E+000                  6.9999999760869591E-001                  2.8000000238174505E-001                  2.0000000009559038E-002 
                                       4                  1.6449999999901652E+000                  2.1440146636110704E+000                  3.5341485539639654E+000                 -8.4164169191077320E+000                  2.9211920114714025E+000                  6.9999929660617022E-001                  2.8000069713977882E-001                  2.0000006254050962E-002 
                                       5                  1.6449999999706115E+000                  2.1440146632264252E+000                  3.5341485652503595E+000                 -8.4164139482591480E+000                  2.9211921017439573E+000                  6.9999243726548210E-001                  2.8000752743414808E-001                  2.0000035300369756E-002 
                                       6                  1.6449999999015064E+000                  2.1440146618670353E+000                  3.5341485828446637E+000                 -8.4164093169369583E+000                  2.9211922424703545E+000                  6.9998174419754733E-001                  2.8001817522159955E-001                  2.0000080580853119E-002 
                                       7                  1.6449999998324010E+000                  2.1440146605076591E+000                  3.5341486120114531E+000                 -8.4163901894013513E+000                  2.9211924757598702E+000                  6.9993701522121510E-001                  2.8006210751977584E-001                  2.0000877259009009E-002 
                                       8                  1.6449999996723872E+000                  2.1440146573601546E+000                  3.5341486679304976E+000                 -8.4163209434982367E+000                  2.9211929230541864E+000                  6.9977341410263283E-001                  2.8022629431309126E-001                  2.0000291584275853E-002 
                                       9                  1.6449999993931024E+000                  2.1440146518674381E+000                  3.5341487679367503E+000                 -8.4160994585883646E+000                  2.9211937231625646E+000                  6.9925050802410127E-001                  2.8074523796211887E-001                  2.0004254013779921E-002 
                                      10                  1.6449999988865798E+000                  2.1440146419107045E+000                  3.5341489512641853E+000                 -8.4153774678527373E+000                  2.9211951903946574E+000                  6.9755130484362315E-001                  2.8240998280282170E-001                  2.0038712353555144E-002 
                                      11                  1.6449999979520915E+000                  2.1440146235719424E+000                  3.5341492913315702E+000                 -8.4140688237374714E+000                  2.9211979145385669E+000                  6.9447066004875024E-001                  2.8546750227931800E-001                  2.0061837671931704E-002 
                                      12                  1.6449999962111073E+000                  2.1440145895089815E+000                  3.5341499249096575E+000                 -8.4124678771811574E+000                  2.9212029962569024E+000                  6.9073914130193359E-001                  2.8909850441579699E-001                  2.0162354282269423E-002 
                                      13                  1.6449999929611234E+000                  2.1440145261558592E+000                  3.5341511018369967E+000                 -8.4118334051595927E+000                  2.9212124417706691E+000                  6.8926781608836329E-001                  2.9057941026315304E-001                  2.0152773648483668E-002 
