                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1900                                     1834                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2140620521235671E+007                  2.7468810705385650E+001                  5.0243675967655845E+003                  6.2107260270708277E+004                  3.2935723657741971E+002                 -3.4647392377773749E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3977130740783094E-001                  4.6903710086258593E-001                  4.4257635949787521E-010                  6.7086479242759581E-002                  2.0014786430710464E-002                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.0450001267387403E+000                  2.0493806260526962E-004                  6.6151265194369380E+000                  9.2657349831076874E-001                  7.0423159146735276E-002                  2.1531732744830598E-001                  6.5999564041371084E-002                  3.9916537671216736E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999581347268427E+001                  3.2842425618038430E+002                  1.4999510000998887E+001                  3.2823338893850894E+002                  1.5452144371300677E+007                  2.5819776301060938E+002                  2.4151765726936227E+006                  4.6742378376340450E+004                  2.3565546559539747E+004                  1.8547939857340916E+004                  1.6115073501298486E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8313552330798356E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.5176672101218904E+000                  3.7010814065832651E+000                 -8.8341049228564472E+000                  2.6729650746422369E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  2.5176672100926756E+000                  3.7010814092879252E+000                 -8.8341049039303936E+000                  2.6729650962425970E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999958971E+001                  2.5176672099620636E+000                  3.7010814171526336E+000                 -8.8341048488965512E+000                  2.6729651590528918E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  1.4999999999873197E+001                  2.5176672096279220E+000                  3.7010814378527535E+000                 -8.8341047040460889E+000                  2.6729653243711700E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999644961E+001                  2.5176672087388261E+000                  3.7010814760083561E+000                 -8.8341044370500601E+000                  2.6729656290946169E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       6                  1.4999999999294396E+001                  2.5176672073731869E+000                  3.7010815222282671E+000                 -8.8341041136241625E+000                  2.6729659982217422E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  1.4999999998943828E+001                  2.5176672060075482E+000                  3.7010815915581885E+000                 -8.8341036284859715E+000                  2.6729665519118386E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                       8                  1.4999999998242696E+001                  2.5176672032762735E+000                  3.7010817527013287E+000                 -8.8341025008868233E+000                  2.6729678388458180E+000                  7.0000000000000029E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                       9                  1.4999999996499373E+001                  2.5176671964851556E+000                  3.7010820265308650E+000                 -8.8341005847824032E+000                  2.6729700257070266E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
