                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1010                                      890                  1.5000000000000000E+001                  2.0000000000000000E-002                  8.1445666582877617E+006                  9.9290340565730017E+004                  2.7538614648145685E+004                  3.1749679502929648E+004                  7.8387051946484263E+000                 -6.1142968255196770E+000                  3.2983101838771084E-001                  7.7427851020441266E-009                  6.5069529314288466E-001                  1.5660312415541813E-004                  1.2357410929365072E-002                  7.6988243988762226E-004                  2.0994599496976453E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  8.4801769552824648E+000                  2.1311367819084825E-004                  6.2212969739484043E+000                  2.3638949752246254E-002                  9.2230500522488601E-002                  8.9596743318032315E-002                  3.1491899245464729E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999992347661E+001                  7.8066267615827769E+000                  1.4999999907033850E+001                  7.7401916624265716E+000                  5.6735441539566818E+004                  2.1221612492135027E+004                  4.7244571393597536E+006                  3.1804279967239650E+004                  3.1804279967239658E+004                  1.4244807387439736E-027                  2.1663192982784035E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.5702745615693088E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  8.9424433140132231E-001                  4.4401756455989201E+000                 -9.1692139555386234E+000                  3.5837107156642629E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  8.9423964313930215E-001                  4.4409304255358224E+000                 -9.1639864569096297E+000                  3.5885733694634432E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999975733E+001                  8.9422928864506723E-001                  4.4419712491932453E+000                 -9.1569093024196988E+000                  3.5952048836549433E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999958970E+001                  8.9421910079488720E-001                  4.4436802194212213E+000                 -9.1456052109900181E+000                  3.6059141665312051E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  1.4999999999920501E+001                  8.9419632092206580E-001                  4.4463190656750076E+000                 -9.1288616671173521E+000                  3.6220423269690127E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       6                  1.4999999999873193E+001                  8.9416936214444276E-001                  4.4492068488751055E+000                 -9.1114359837989394E+000                  3.6391682330972110E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       7                  1.4999999999825887E+001                  8.9414345892134173E-001                  4.4518405411022037E+000                 -9.0962804077059012E+000                  3.6543498748512655E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       8                  1.4999999999786164E+001                  8.9412245134824198E-001                  4.4542254800007948E+000                 -9.0831137019695305E+000                  3.6677623380326199E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       9                  1.4999999999746443E+001                  8.9410206819995952E-001                  4.4571806724391569E+000                 -9.0674789548810839E+000                  3.6839685975142524E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  1.4999999999686862E+001                  8.9407256951891112E-001                  4.4602737293344585E+000                 -9.0518277111418470E+000                  3.7004953563918814E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  1.4999999999641314E+001                  8.9405081432044398E-001                  4.4630951559507883E+000                 -9.0381565047627976E+000                  3.7151963280524987E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  1.4999999999589942E+001                  8.9402703360939273E-001                  4.4653151387939145E+000                 -9.0277549434457605E+000                  3.7265420997608105E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
