                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     900                                      883                  1.5000000000000000E+001                  2.0000000000000000E-002                  4.8572461255900831E+004                  3.5022408200320046E+002                  2.8481331470853045E+004                  2.4513881016445706E+004                  6.4393835959088292E+000                 -5.9371583773794558E+000                  6.9981409727806487E-001                  1.2499062098898701E-005                  2.7998638237949230E-001                  2.3188423631374604E-003                  2.3188021623340338E-003                  9.3595925216613200E-003                  2.0994599496976470E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499028002789739E+001                  3.5618132648941836E-004                  4.1996379338213163E+000                  4.5753520991427779E-002                  2.1975359497129237E-002                  1.4040223807572488E-001                  3.1491899245464708E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999999995496088E+001                  6.4180434384351583E+000                  1.4999999945192709E+001                  6.3747785345961478E+000                  4.2242964412489178E+004                  3.3458439865146553E+004                  6.1189821350347996E+006                  1.9978611664483251E+004                  1.9978611664483258E+004                  7.6080321162287731E-034                  1.3214263694538611E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5328570174057476E+012 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  8.0884429690830262E-001                  4.4549529312951215E+000                 -9.0513064880669880E+000                  3.6899881178265170E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  8.0883785065823732E-001                  4.4562212867134896E+000                 -9.0425892151047726E+000                  3.6983146999744858E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999975733E+001                  8.0882372714700246E-001                  4.4579702708564781E+000                 -9.0309477800444125E+000                  3.7095653119202336E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999958970E+001                  8.0880997586916303E-001                  4.4608389734738187E+000                 -9.0127126835551206E+000                  3.7274882748277931E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  1.4999999999920501E+001                  8.0877971388739911E-001                  4.4652606690688756E+000                 -8.9864727283419317E+000                  3.7539411344857503E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       6                  1.4999999999873193E+001                  8.0874467315288279E-001                  4.4688816265794920E+000                 -8.9664403256739469E+000                  3.7746758116321821E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       7                  1.4999999999849541E+001                  8.0872793958826272E-001                  4.4712759964570408E+000                 -8.9538389982021869E+000                  3.7879706325846869E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  1.4999999999825889E+001                  8.0871168272985028E-001                  4.4744575173158561E+000                 -8.9378124613121059E+000                  3.8051689716461845E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       9                  1.4999999999786166E+001                  8.0868536725401874E-001                  4.4783979166474914E+000                 -8.9189623047584927E+000                  3.8258131822114518E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
