                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1400                                     1472                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1587313579102777E+007                  2.3470144984898898E+001                  4.5601425958959626E+003                  3.2311532801089925E+004                  2.8839038061190558E+002                 -3.4087358971638073E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7749835277089880E-001                  1.3272941502994525E-003                  7.7178099996955043E-003                  3.7881825409965809E-004                  8.9874009089451982E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  7.1487112743499228E+000                  2.0499655300159025E-004                  7.5484198871451182E+000                  2.5203878619438933E-002                  8.6813755323907782E-002                  8.7553496179258714E-002                  4.1737848123243070E-002                  3.4697313355061836E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999452562428639E+001                  2.8744883403692887E+002                  1.4999363977737417E+001                  2.8729182338918775E+002                  1.2660740205326615E+007                  5.6679201889124272E+002                  4.6423053008163152E+006                  5.3411047191428799E+004                  3.9220122458157617E+004                  1.8618070491966857E+003                  2.6699624850759405E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6567417984096531E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.4599807702053607E+000                  3.6589784239073118E+000                 -8.6587393383159021E+000                  2.8054597666900016E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999992500E+001                  2.4599807701763017E+000                  3.6589784272956982E+000                 -8.6587393145934684E+000                  2.8054597937739540E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  1.4999999999958971E+001                  2.4599807700463812E+000                  3.6589784371485683E+000                 -8.6587392456125354E+000                  2.8054598725296360E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       4                  1.4999999999873197E+001                  2.4599807697140106E+000                  3.6589784536570154E+000                 -8.6587391300352898E+000                  2.8054600044844356E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  1.4999999999759080E+001                  2.4599807692718163E+000                  3.6589784725061496E+000                 -8.6587389980707421E+000                  2.8054601551486669E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       6                  1.4999999999644961E+001                  2.4599807688296220E+000                  3.6589785007798521E+000                 -8.6587388001240218E+000                  2.8054603811449130E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999999416726E+001                  2.4599807679452348E+000                  3.6589785610891412E+000                 -8.6587383778938225E+000                  2.8054608632062203E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       8                  1.4999999998914705E+001                  2.4599807659999597E+000                  3.6589786440094860E+000                 -8.6587377973630488E+000                  2.8054615259998812E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       9                  1.4999999998412683E+001                  2.4599807640546842E+000                  3.6589787663781701E+000                 -8.6587369406542205E+000                  2.8054625041071626E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
